;	V3 text file written for MicroBrightField products.
  ( -413.95   974.41    60.66    16.28 S1)  ;  1, 46
  ( -386.04   974.41    60.66    16.28 S1)  ;  1, 47
  ( -372.09   974.41    60.66    16.28 S1)  ;  1, 48
  ( -348.83   974.41    60.66    16.28 S1)  ;  1, 49
  ( -339.53   974.41    60.66    16.28 S1)  ;  1, 50
  ( -330.23   983.72    60.66    16.28 S1)  ;  1, 51
  ( -313.95   997.67    60.66    16.28 S1)  ;  1, 52
  ( -311.62  1002.32    60.66    16.28 S1)  ;  1, 53
  ( -286.04  1030.23    60.66    16.28 S1)  ;  1, 54
  ( -283.72  1034.88    60.66    16.28 S1)  ;  1, 55
  ( -258.14  1039.53    60.66    16.28 S1)  ;  1, 56
  ( -241.86  1053.48    60.66    16.28 S1)  ;  1, 57
  ( -230.23  1058.14    60.66    16.28 S1)  ;  1, 58
  ( -204.65  1065.11    60.66    16.28 S1)  ;  1, 59
  ( -179.07  1055.81    60.66    16.28 S1)  ;  1, 60
  ( -111.63  1053.48    60.66    16.28 S1)  ;  1, 61
  (  -86.05  1055.81    60.66    16.28 S1)  ;  1, 62
  (  -72.09  1060.46    60.66    16.28 S1)  ;  1, 63
  (  -67.44  1060.46    60.66    16.28 S1)  ;  1, 64
  (  -34.88  1060.46    60.66    16.28 S1)  ;  1, 65
  (  -32.56  1060.46    60.66    16.28 S1)  ;  1, 66
  (   -9.30  1060.46    60.66    16.28 S1)  ;  1, 67
  (   -4.65  1060.46    60.66    16.28 S1)  ;  1, 68
  (   -2.33  1060.46    60.66    16.28 S1)  ;  1, 69
  (    2.33  1060.46    60.66    16.28 S1)  ;  1, 70
  (   23.26  1065.11    60.66    16.28 S1)  ;  1, 71
  (   27.91  1065.11    60.66    16.28 S1)  ;  1, 72
  (   53.49  1074.41    60.66    16.28 S1)  ;  1, 73
  (   76.74  1079.07    60.66    16.28 S1)  ;  1, 74
  (   79.07  1081.39    60.66    16.28 S1)  ;  1, 75
  (   86.05  1076.74    60.66    16.28 S1)  ;  1, 76
  (   88.37  1058.14    60.66    16.28 S1)  ;  1, 77
  (  113.95  1041.86    60.66    16.28 S1)  ;  1, 78
  (  116.28  1037.21    60.66    16.28 S1)  ;  1, 79
  (  118.60  1034.88    60.66    16.28 S1)  ;  1, 80
  (  137.21  1025.58    60.66    16.28 S1)  ;  1, 81
  (  144.18  1011.62    60.66    16.28 S1)  ;  1, 82
  (  146.51   997.67    60.66    16.28 S1)  ;  1, 83
  (  146.51   990.69    60.66    16.28 S1)  ;  1, 84
  (  148.84   986.04    60.66    16.28 S1)  ;  1, 85
  (  153.49   979.07    60.66    16.28 S1)  ;  1, 86
  (  160.46   962.79    60.66    16.28 S1)  ;  1, 87
  (  162.79   958.14    60.66    16.28 S1)  ;  1, 88
  (  176.74   941.86    60.66    16.28 S1)  ;  1, 89
  (  181.39   927.90    60.66    16.28 S1)  ;  1, 90
  (  190.70   913.95    60.66    16.28 S1)  ;  1, 91
  (  195.35   909.30    60.66    16.28 S1)  ;  1, 92
  (  202.32   902.32    60.66    16.28 S1)  ;  1, 93
  (  216.28   895.35    60.66    16.28 S1)  ;  1, 94
  (  220.93   893.02    60.66    16.28 S1)  ;  1, 95
  (  230.23   893.02    60.66    16.28 S1)  ;  1, 96
  (  255.81   890.69    60.66    16.28 S1)  ;  1, 97
  (  267.44   876.74    60.66    16.28 S1)  ;  1, 98
  (  281.39   869.76    60.66    16.28 S1)  ;  1, 99
  (  332.55   855.81    60.66    16.28 S1)  ;  1, 100
  (  358.14   851.16    60.66    16.28 S1)  ;  1, 101
  (  388.37   830.23    60.66    16.28 S1)  ;  1, 102
  (  393.02   825.58    60.66    16.28 S1)  ;  1, 103
  (  441.86   809.30    60.66    16.28 S1)  ;  1, 104
  (  446.51   800.00    60.66    16.28 S1)  ;  1, 105
  (  486.04   772.09    60.66    16.28 S1)  ;  1, 106
  (  499.99   767.44    60.66    16.28 S1)  ;  1, 107
  (  523.25   748.83    60.66    16.28 S1)  ;  1, 108
  (  537.20   741.86    60.66    16.28 S1)  ;  1, 109
  (  537.20   739.53    60.66    16.28 S1)  ;  1, 110
  (  588.37   718.60    60.66    16.28 S1)  ;  1, 111
  (  595.34   718.60    60.66    16.28 S1)  ;  1, 112
  (  618.60   704.65    60.66    16.28 S1)  ;  1, 113
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (   35.10    58.79     3.69     0.37 S1)  ;  2, 1
  (   34.64    58.41     3.69     0.37 S1)  ;  2, 2
  (   34.28    57.38     3.69     0.37 S1)  ;  2, 3
  (   34.29    57.00     3.69     0.37 S1)  ;  2, 4
  (   34.21    56.07     3.69     0.37 S1)  ;  2, 5
  (   33.95    55.22     3.69     0.37 S1)  ;  2, 6
  (   33.50    54.47     3.69     0.37 S1)  ;  2, 7
  (   33.13    54.00     3.69     0.37 S1)  ;  2, 8
  (   32.78    52.96     3.69     0.37 S1)  ;  2, 9
  (   32.80    51.94     3.69     0.37 S1)  ;  2, 10
  (   32.74    50.26     3.69     0.37 S1)  ;  2, 11
  (   32.74    49.79     3.69     0.37 S1)  ;  2, 12
  (   32.48    48.95     3.69     0.37 S1)  ;  2, 13
  (   32.12    48.29     3.69     0.37 S1)  ;  2, 14
  (   31.85    47.44     3.69     0.37 S1)  ;  2, 15
  (   31.59    46.69     3.69     0.37 S1)  ;  2, 16
  (   31.23    45.75     3.69     0.37 S1)  ;  2, 17
  (   31.06    44.91     3.69     0.37 S1)  ;  2, 18
  (   30.70    44.34     3.69     0.37 S1)  ;  2, 19
  (   30.43    43.87     3.69     0.37 S1)  ;  2, 20
  (   30.16    43.12     3.69     0.37 S1)  ;  2, 21
  (   29.91    41.90     3.69     0.37 S1)  ;  2, 22
  (   29.74    40.88     3.69     0.37 S1)  ;  2, 23
  (   29.74    40.60     3.69     0.37 S1)  ;  2, 24
  (   29.77    39.38     3.69     0.37 S1)  ;  2, 25
  (   29.79    37.98     3.69     0.37 S1)  ;  2, 26
  (   30.08    37.24     3.69     0.37 S1)  ;  2, 27
  (   30.37    36.50     3.69     0.37 S1)  ;  2, 28
  (   30.47    36.13     3.69     0.37 S1)  ;  2, 29
  (   30.66    35.95     3.69     0.37 S1)  ;  2, 30
  (   31.51    35.50     3.69     0.37 S1)  ;  2, 31
  (   32.16    35.23     3.69     0.37 S1)  ;  2, 32
  (   32.54    34.95     3.69     0.37 S1)  ;  2, 33
  (   33.29    34.41     3.69     0.37 S1)  ;  2, 34
  (   33.38    34.41     3.69     0.37 S1)  ;  2, 35
  (   33.85    34.23     3.69     0.37 S1)  ;  2, 36
  (   34.22    34.14     3.69     0.37 S1)  ;  2, 37
  (   34.69    33.96     3.69     0.37 S1)  ;  2, 38
  (   35.25    33.88     3.69     0.37 S1)  ;  2, 39
  (   36.46    33.81     3.69     0.37 S1)  ;  2, 40
  (   37.76    33.83     3.69     0.37 S1)  ;  2, 41
  (   38.60    33.85     3.69     0.37 S1)  ;  2, 42
  (   39.81    33.87     3.69     0.37 S1)  ;  2, 43
  (   40.55    33.88     3.69     0.37 S1)  ;  2, 44
  (   41.85    33.90     3.69     0.37 S1)  ;  2, 45
  (   42.96    33.92     3.69     0.37 S1)  ;  2, 46
  (   45.38    33.96     3.69     0.37 S1)  ;  2, 47
  (   45.66    33.97     3.69     0.37 S1)  ;  2, 48
  (   46.48    34.54     3.69     0.37 S1)  ;  2, 49
  (   46.94    34.92     3.69     0.37 S1)  ;  2, 50
  (   47.22    35.21     3.69     0.37 S1)  ;  2, 51
  (   47.68    35.40     3.69     0.37 S1)  ;  2, 52
  (   48.41    35.98     3.69     0.37 S1)  ;  2, 53
  (   49.23    36.74     3.69     0.37 S1)  ;  2, 54
  (   49.96    37.50     3.69     0.37 S1)  ;  2, 55
  (   50.42    37.97     3.69     0.37 S1)  ;  2, 56
  (   50.60    38.25     3.69     0.37 S1)  ;  2, 57
  (   51.33    38.92     3.69     0.37 S1)  ;  2, 58
  (   51.79    39.39     3.69     0.37 S1)  ;  2, 59
  (   52.06    39.77     3.69     0.37 S1)  ;  2, 60
  (   52.24    40.15     3.69     0.37 S1)  ;  2, 61
  (   52.69    40.81     3.69     0.37 S1)  ;  2, 62
  (   52.96    41.65     3.69     0.37 S1)  ;  2, 63
  (   52.95    42.12     3.69     0.37 S1)  ;  2, 64
  (   52.94    42.77     3.69     0.37 S1)  ;  2, 65
  (   52.93    43.33     3.69     0.37 S1)  ;  2, 66
  (   52.92    43.80     3.69     0.37 S1)  ;  2, 67
  (   52.91    44.36     3.69     0.37 S1)  ;  2, 68
  (   52.90    44.83     3.69     0.37 S1)  ;  2, 69
  (   52.89    45.48     3.69     0.37 S1)  ;  2, 70
  (   52.89    45.57     3.69     0.37 S1)  ;  2, 71
  (   52.42    46.12     3.69     0.37 S1)  ;  2, 72
  (   52.23    46.21     3.69     0.37 S1)  ;  2, 73
  (   51.85    46.77     3.69     0.37 S1)  ;  2, 74
  (   51.75    46.95     3.69     0.37 S1)  ;  2, 75
  (   51.56    47.32     3.69     0.37 S1)  ;  2, 76
  (   50.89    48.15     3.69     0.37 S1)  ;  2, 77
  (   50.80    48.43     3.69     0.37 S1)  ;  2, 78
  (   50.51    49.08     3.69     0.37 S1)  ;  2, 79
  (   50.40    49.63     3.69     0.37 S1)  ;  2, 80
  (   50.21    50.10     3.69     0.37 S1)  ;  2, 81
  (   50.11    50.28     3.69     0.37 S1)  ;  2, 82
  (   49.73    51.02     3.69     0.37 S1)  ;  2, 83
  (   49.25    52.04     3.69     0.37 S1)  ;  2, 84
  (   49.06    52.22     3.69     0.37 S1)  ;  2, 85
  (   48.58    52.68     3.69     0.37 S1)  ;  2, 86
  (   48.39    53.05     3.69     0.37 S1)  ;  2, 87
  (   48.11    53.23     3.69     0.37 S1)  ;  2, 88
  (   47.73    53.69     3.69     0.37 S1)  ;  2, 89
  (   47.54    54.06     3.69     0.37 S1)  ;  2, 90
  (   47.25    54.62     3.69     0.37 S1)  ;  2, 91
  (   47.06    55.08     3.69     0.37 S1)  ;  2, 92
  (   46.48    56.00     3.69     0.37 S1)  ;  2, 93
  (   46.00    56.93     3.69     0.37 S1)  ;  2, 94
  (   45.62    57.57     3.69     0.37 S1)  ;  2, 95
  (   45.43    57.85     3.69     0.37 S1)  ;  2, 96
  (   44.76    58.58     3.69     0.37 S1)  ;  2, 97
  (   44.48    58.95     3.69     0.37 S1)  ;  2, 98
  (   44.38    59.04     3.69     0.37 S1)  ;  2, 99
  (   44.10    59.23     3.69     0.37 S1)  ;  2, 100
  (   42.88    59.76     3.69     0.37 S1)  ;  2, 101
  (   42.14    59.84     3.69     0.37 S1)  ;  2, 102
  (   40.37    59.81     3.69     0.37 S1)  ;  2, 103
  (   39.45    59.80     3.69     0.37 S1)  ;  2, 104
  (   37.78    59.49     3.69     0.37 S1)  ;  2, 105
  (   37.22    59.29     3.69     0.37 S1)  ;  2, 106
  (   37.04    59.20     3.69     0.37 S1)  ;  2, 107
  (   35.28    59.07     3.69     0.37 S1)  ;  2, 108
)  ;  End of contour

( (Color Red)
  (Dendrite)
  (   27.13    36.70     9.83     3.72 S1)  ; Root
  (   26.67    36.22     9.85     3.72 S1)  ; 1, R
  (   26.56    36.11     9.85     3.72 S1)  ; 2
  (
    (   25.39    35.36     9.85     3.72 S1)  ; 1, R-1
    (   25.39    35.36     9.85     3.72 S1)  ; 2
    (   23.74    34.03     9.85     3.72 S1)  ; 3
    (   23.01    33.18     8.53     2.51 S1)  ; 4
    (   22.18    32.97     8.53     2.51 S1)  ; 5
    (
      (   21.34    33.15    11.16     0.93 S1)  ; 1, R-1-1
      (   20.49    33.78    11.21     0.93 S1)  ; 2
      (   20.49    33.78    11.24     0.93 S1)  ; 3
      (   19.94    33.68    11.23     0.93 S1)  ; 4
      (   19.94    33.68    11.37     0.93 S1)  ; 5
      (   18.83    33.38    10.80     0.93 S1)  ; 6
      (   18.83    33.38    10.61     0.93 S1)  ; 7
      (   17.71    33.18     9.81     0.93 S1)  ; 8
      (   17.71    33.18     9.82     0.93 S1)  ; 9
      (   17.16    32.89     9.07     0.93 S1)  ; 10
      (   17.07    32.88     9.07     0.93 S1)  ; 11
      (   16.52    32.32     8.80     0.93 S1)  ; 12
      (   16.43    32.31     8.69     0.93 S1)  ; 13
      (   16.06    32.03     8.68     0.93 S1)  ; 14
      (   15.97    32.03     8.68     0.93 S1)  ; 15
      (   15.22    32.01     8.64     0.93 S1)  ; 16
      (   15.13    32.01     8.41     0.93 S1)  ; 17
      (   14.29    32.18     8.20     0.93 S1)  ; 18
      (   14.20    32.28     8.20     0.93 S1)  ; 19
      (   13.55    32.26     7.89     0.93 S1)  ; 20
      (   13.18    32.26     7.75     0.93 S1)  ; 21
      (   12.43    32.24     7.71     0.93 S1)  ; 22
      (   11.69    32.14     7.71     0.93 S1)  ; 23
      (   11.41    32.04     7.71     0.93 S1)  ; 24
      (   10.67    31.84     7.64     0.93 S1)  ; 25
      (   10.58    31.84     7.32     0.93 S1)  ; 26
      (    9.84    31.73     7.14     0.93 S1)  ; 27
      (    9.19    31.63     7.14     0.93 S1)  ; 28
      (    7.99    31.23     6.79     0.93 S1)  ; 29
      (    7.53    31.04     6.59     0.93 S1)  ; 30
      (    7.34    31.04     6.57     0.93 S1)  ; 31
      (    7.06    31.03     6.04     0.93 S1)  ; 32
      (    6.23    30.64     5.86     0.93 S1)  ; 33
      (    5.77    30.54     5.86     0.93 S1)  ; 34
      (    5.77    30.54     5.86     0.93 S1)  ; 35
      (    4.93    30.90     5.86     0.93 S1)  ; 36
      (    4.84    30.90     5.86     0.93 S1)  ; 37
      (    4.74    30.90     5.85     0.93 S1)  ; 38
      (    4.37    30.89     5.49     0.93 S1)  ; 39
      (    4.28    30.89     5.34     0.93 S1)  ; 40
      (    3.72    30.79     5.36     0.93 S1)  ; 41
      (    3.07    30.77     5.37     0.93 S1)  ; 42
      (    2.33    30.67     5.38     0.93 S1)  ; 43
      (    1.87    30.66     5.39     0.93 S1)  ; 44
      (    1.49    30.65     5.39     0.93 S1)  ; 45
      (    1.49    30.65     6.01     0.93 S1)  ; 46
      (    1.03    30.65     6.47     0.93 S1)  ; 47
      (    0.84    30.64     6.51     0.93 S1)  ; 48
      (    0.00    31.00     6.76     0.93 S1)  ; 49
      (    0.00    31.00     6.76     0.93 S1)  ; 50
      (   -0.56    31.36     6.74     0.93 S1)  ; 51
      (   -0.56    31.36     6.75     0.93 S1)  ; 52
      (   -1.86    30.88     5.00     0.93 S1)  ; 53
      (   -2.69    30.86     5.00     0.93 S1)  ; 54
      (   -2.97    30.86     5.02     0.93 S1)  ; 55
      (   -3.53    30.85     4.99     0.93 S1)  ; 56
      (   -3.71    30.84     4.74     0.93 S1)  ; 57
      (   -4.27    30.83     4.55     0.93 S1)  ; 58
      (   -4.92    30.82     4.56     0.93 S1)  ; 59
      (   -5.85    30.81     4.50     0.93 S1)  ; 60
      (   -5.85    30.81     4.26     0.93 S1)  ; 61
      (   -6.41    30.89     4.18     0.93 S1)  ; 62
      (   -7.06    30.88     4.13     0.93 S1)  ; 63
      (   -7.71    30.96     3.70     0.93 S1)  ; 64
      (   -7.80    30.96     3.62     0.93 S1)  ; 65
      (   -8.27    30.95     3.48     0.93 S1)  ; 66
      (   -8.45    30.95     3.48     0.93 S1)  ; 67
      (   -9.01    30.75     3.48     0.93 S1)  ; 68
      (   -9.57    30.74     3.48     0.93 S1)  ; 69
      (   -9.66    30.65     3.48     0.93 S1)  ; 70
      (  -10.21    30.64     3.46     0.93 S1)  ; 71
      (  -10.77    30.63     3.44     0.93 S1)  ; 72
      (  -11.32    30.34     3.39     0.93 S1)  ; 73
      (  -11.60    30.15     3.38     0.93 S1)  ; 74
      (  -11.79    30.14     3.38     0.93 S1)  ; 75
      (  -12.06    30.14     3.38     0.93 S1)  ; 76
      (  -12.44    30.22     3.38     0.93 S1)  ; 77
      (  -12.44    30.22     3.24     0.93 S1)  ; 78
      (  -13.37    30.30     3.00     0.93 S1)  ; 79
      (  -14.20    30.01     3.00     0.93 S1)  ; 80
      (  -14.48    30.00     3.00     0.93 S1)  ; 81
      (  -14.94    29.99     3.00     0.93 S1)  ; 82
      (  -15.22    29.80     2.99     0.93 S1)  ; 83
      (  -15.68    29.79     2.86     0.93 S1)  ; 84
      (  -15.87    29.60     2.80     0.93 S1)  ; 85
      (  -16.05    29.60     2.80     0.93 S1)  ; 86
      (  -16.24    29.50     2.80     0.93 S1)  ; 87
      (  -16.33    29.50     2.80     0.93 S1)  ; 88
      (  -17.07    29.21     2.80     0.93 S1)  ; 89
      (  -17.25    29.21     2.80     0.93 S1)  ; 90
      (  -17.53    29.20     2.80     0.93 S1)  ; 91
      (  -17.72    29.20     2.80     0.93 S1)  ; 92
      (  -18.83    28.99     2.80     0.93 S1)  ; 93
      (  -19.39    28.92     2.82     0.93 S1)  ; 94
      (  -19.39    28.92     2.82     0.93 S1)  ; 95
      (  -19.95    28.91     2.80     0.93 S1)  ; 96
      (  -19.95    28.91     2.80     0.93 S1)  ; 97
      (  -20.41    28.90     2.80     0.93 S1)  ; 98
      (
        (  -21.07    29.07     1.80     0.93 S1)  ; 1, R-1-1-1
        (  -21.07    29.07     1.80     0.93 S1)  ; 2
        (  -21.35    29.25     1.45     0.93 S1)  ; 3
        (  -21.35    29.25     1.45     0.93 S1)  ; 4
        (  -21.72    29.15     1.45     0.93 S1)  ; 5
        (  -22.09    29.05     1.23     0.93 S1)  ; 6
        (  -22.46    28.95     0.94     0.93 S1)  ; 7
        (  -22.74    28.95     0.94     0.93 S1)  ; 8
        (  -23.02    28.95     0.85     0.93 S1)  ; 9
        (  -23.48    28.94     0.60     0.93 S1)  ; 10
        (  -23.67    28.93     0.39     0.93 S1)  ; 11
        (  -23.94    28.93     0.39     0.93 S1)  ; 12
        (  -24.22    28.92     0.37     0.93 S1)  ; 13
        (  -24.41    28.92     0.18     0.93 S1)  ; 14
        (  -24.51    29.11    -0.02     0.93 S1)  ; 15
        (  -24.69    29.29    -0.20     0.93 S1)  ; 16
        (  -24.98    29.47    -0.20     0.93 S1)  ; 17
        (  -25.16    29.56    -0.34     0.93 S1)  ; 18
        (  -25.54    29.83    -0.64     0.93 S1)  ; 19
        (  -25.54    29.83    -0.78     0.93 S1)  ; 20
        (  -26.01    30.20    -1.28     0.93 S1)  ; 21
        (  -26.10    30.20    -1.35     0.93 S1)  ; 22
        (  -27.12    29.99    -1.73     0.84 S1)  ; 23
        (  -27.12    29.99    -1.77     0.84 S1)  ; 24
        (  -27.39    29.62    -1.97     0.84 S1)  ; 25
        (  -27.39    29.62    -1.98     0.74 S1)  ; 26
        (  -27.39    29.62    -2.05     0.74 S1)  ; 27
        (  -27.67    29.61    -2.43     0.74 S1)  ; 28
        (  -28.05    29.79    -2.43     0.74 S1)  ; 29
        (  -28.23    29.79    -2.46     0.74 S1)  ; 30
        (  -28.42    29.88    -2.51     0.74 S1)  ; 31
        (  -28.51    29.88    -2.67     0.74 S1)  ; 32
        (  -28.51    29.88    -2.84     0.74 S1)  ; 33
        (  -29.17    29.96    -2.88     0.74 S1)  ; 34
        (  -29.17    30.05    -2.88     0.74 S1)  ; 35
        (  -29.91    29.85    -2.88     0.74 S1)  ; 36
        (  -30.00    29.85    -2.90     0.74 S1)  ; 37
        (  -30.28    29.66    -3.40     0.74 S1)  ; 38
        (  -30.37    29.47    -3.41     0.74 S1)  ; 39
        (  -30.55    29.37    -3.42     0.74 S1)  ; 40
        (  -30.64    29.28    -3.53     0.74 S1)  ; 41
        (  -30.92    29.27    -4.16     0.74 S1)  ; 42
        (  -31.57    29.26    -4.28     0.74 S1)  ; 43
        (  -32.04    29.25    -4.57     0.74 S1)  ; 44
        (  -32.04    29.25    -4.57     0.74 S1)  ; 45
        (  -32.41    29.43    -4.56     0.74 S1)  ; 46
        (  -32.69    29.62    -4.85     0.74 S1)  ; 47
        (  -32.97    29.80    -5.08     0.74 S1)  ; 48
        (  -32.97    29.80    -5.10     0.74 S1)  ; 49
        (  -33.44    29.70    -5.62     0.74 S1)  ; 50
        (  -33.53    29.60    -5.62     0.74 S1)  ; 51
        (  -33.90    29.41    -6.30     0.74 S1)  ; 52
        (  -34.08    29.22    -6.30     0.74 S1)  ; 53
        (  -34.26    29.22    -6.57     0.74 S1)  ; 54
        (  -34.54    29.12    -6.96     0.74 S1)  ; 55
        (  -34.54    29.12    -6.97     0.74 S1)  ; 56
        (  -34.54    29.12    -7.00     0.74 S1)  ; 57
        (  -34.91    28.92    -7.60     0.74 S1)  ; 58
        (  -35.00    28.83    -7.61     0.74 S1)  ; 59
        (  -35.19    28.83    -8.20     0.74 S1)  ; 60
        (  -35.47    28.82    -8.21     0.74 S1)  ; 61
        (  -35.84    28.81    -8.22     0.74 S1)  ; 62
        (  -36.21    28.81    -8.46     0.74 S1)  ; 63
        (  -36.31    28.99    -8.64     0.74 S1)  ; 64
        (  -36.31    28.99    -8.77     0.74 S1)  ; 65
        (  -36.68    28.99    -8.87     0.74 S1)  ; 66
        (  -37.05    28.89    -8.87     0.74 S1)  ; 67
        (  -37.70    28.88    -9.32     0.74 S1)  ; 68
        (  -38.07    28.87    -9.52     0.74 S1)  ; 69
        (  -38.63    29.14    -9.52     0.74 S1)  ; 70
        (  -38.63    29.23    -9.54     0.74 S1)  ; 71
        (  -39.00    29.13    -9.68     0.74 S1)  ; 72
        (  -39.28    28.94    -9.92     0.74 S1)  ; 73
        (  -39.46    28.56   -10.21     0.74 S1)  ; 74
        (  -39.46    28.47   -10.22     0.74 S1)  ; 75
        (  -39.73    28.37   -10.84     0.74 S1)  ; 76
        (  -39.92    28.37   -10.91     0.74 S1)  ; 77
        (  -40.29    28.18   -11.48     0.74 S1)  ; 78
        (  -40.66    28.17   -11.53     0.74 S1)  ; 79
        (  -41.03    28.07   -11.53     0.74 S1)  ; 80
        (  -41.58    27.97   -11.68     0.74 S1)  ; 81
        (  -41.77    27.96   -12.00     0.74 S1)  ; 82
        (  -41.95    27.87   -12.01     0.74 S1)  ; 83
        (  -42.05    27.87   -12.07     0.74 S1)  ; 84
        (  -42.23    27.86   -12.57     0.74 S1)  ; 85
        (  -42.60    27.76   -12.81     0.74 S1)  ; 86
        (  -42.60    27.67   -13.12     0.74 S1)  ; 87
        (  -42.88    27.67   -13.13     0.74 S1)  ; 88
        (  -43.06    27.57   -13.14     0.74 S1)  ; 89
        (  -43.53    27.47   -13.29     0.74 S1)  ; 90
        (  -43.62    27.37   -13.31     0.74 S1)  ; 91
        (  -44.54    26.89   -13.34     0.74 S1)  ; 92
        (  -44.72    26.70   -13.35     0.74 S1)  ; 93
        (  -45.55    25.94   -13.36     0.74 S1)  ; 94
        (  -45.82    25.65   -13.39     0.74 S1)  ; 95
        (  -45.82    25.56   -13.69     0.74 S1)  ; 96
        (  -45.91    25.47   -13.83     0.74 S1)  ; 97
        (  -46.65    25.08   -13.83     0.74 S1)  ; 98
        (  -46.92    24.89   -13.91     0.74 S1)  ; 99
        (  -47.57    24.60   -14.25     0.74 S1)  ; 100
        (  -47.75    24.59   -14.25     0.74 S1)  ; 101
        (  -48.68    24.39   -14.25     0.74 S1)  ; 102
        (  -48.77    24.30   -14.20     0.74 S1)  ; 103
        (  -49.60    23.72   -15.89     0.74 S1)  ; 104
        (  -49.60    23.72   -16.10     0.74 S1)  ; 105
        (  -50.89    23.23   -16.68     0.74 S1)  ; 106
        (  -51.26    23.23   -17.14     0.74 S1)  ; 107
        (  -52.37    22.65   -17.37     0.74 S1)  ; 108
        (  -52.55    22.46   -17.38     0.74 S1)  ; 109
        (  -52.82    22.27   -17.62     0.74 S1)  ; 110
        (  -52.92    22.27   -18.18     0.74 S1)  ; 111
        (  -53.48    22.44   -19.12     0.74 S1)  ; 112
        (  -53.48    22.44   -19.12     0.74 S1)  ; 113
        (  -53.57    22.53   -19.68     0.74 S1)  ; 114
        (  -53.57    22.53   -19.75     0.74 S1)  ; 115
         Normal
      |
        (  -21.69    27.76     4.07     0.74 S1)  ; 1, R-1-1-2
        (  -21.69    27.76     4.17     0.74 S1)  ; 2
        (  -22.34    27.28     4.18     0.74 S1)  ; 3
        (  -22.52    27.18     4.19     0.74 S1)  ; 4
        (  -23.73    27.25     4.23     0.74 S1)  ; 5
        (  -23.73    27.25     4.48     0.74 S1)  ; 6
        (  -25.95    26.84     2.90     0.74 S1)  ; 7
        (  -26.23    26.84     2.90     0.74 S1)  ; 8
        (  -26.42    26.83     2.76     0.74 S1)  ; 9
        (  -26.79    26.64     2.31     0.74 S1)  ; 10
        (  -27.61    26.07     2.29     0.74 S1)  ; 11
