;	V3 text file written for MicroBrightField products.
  ( -413.95   974.41    60.66    16.28 S1)  ;  1, 46
  ( -386.04   974.41    60.66    16.28 S1)  ;  1, 47
  ( -372.09   974.41    60.66    16.28 S1)  ;  1, 48
  ( -348.83   974.41    60.66    16.28 S1)  ;  1, 49
  ( -339.53   974.41    60.66    16.28 S1)  ;  1, 50
  ( -330.23   983.72    60.66    16.28 S1)  ;  1, 51
  ( -313.95   997.67    60.66    16.28 S1)  ;  1, 52
  ( -311.62  1002.32    60.66    16.28 S1)  ;  1, 53
  ( -286.04  1030.23    60.66    16.28 S1)  ;  1, 54
  ( -283.72  1034.88    60.66    16.28 S1)  ;  1, 55
  ( -258.14  1039.53    60.66    16.28 S1)  ;  1, 56
  ( -241.86  1053.48    60.66    16.28 S1)  ;  1, 57
  ( -230.23  1058.14    60.66    16.28 S1)  ;  1, 58
  ( -204.65  1065.11    60.66    16.28 S1)  ;  1, 59
  ( -179.07  1055.81    60.66    16.28 S1)  ;  1, 60
  ( -111.63  1053.48    60.66    16.28 S1)  ;  1, 61
  (  -86.05  1055.81    60.66    16.28 S1)  ;  1, 62
  (  -72.09  1060.46    60.66    16.28 S1)  ;  1, 63
  (  -67.44  1060.46    60.66    16.28 S1)  ;  1, 64
  (  -34.88  1060.46    60.66    16.28 S1)  ;  1, 65
  (  -32.56  1060.46    60.66    16.28 S1)  ;  1, 66
  (   -9.30  1060.46    60.66    16.28 S1)  ;  1, 67
  (   -4.65  1060.46    60.66    16.28 S1)  ;  1, 68
  (   -2.33  1060.46    60.66    16.28 S1)  ;  1, 69
  (    2.33  1060.46    60.66    16.28 S1)  ;  1, 70
  (   23.26  1065.11    60.66    16.28 S1)  ;  1, 71
  (   27.91  1065.11    60.66    16.28 S1)  ;  1, 72
  (   53.49  1074.41    60.66    16.28 S1)  ;  1, 73
  (   76.74  1079.07    60.66    16.28 S1)  ;  1, 74
  (   79.07  1081.39    60.66    16.28 S1)  ;  1, 75
  (   86.05  1076.74    60.66    16.28 S1)  ;  1, 76
  (   88.37  1058.14    60.66    16.28 S1)  ;  1, 77
  (  113.95  1041.86    60.66    16.28 S1)  ;  1, 78
  (  116.28  1037.21    60.66    16.28 S1)  ;  1, 79
  (  118.60  1034.88    60.66    16.28 S1)  ;  1, 80
  (  137.21  1025.58    60.66    16.28 S1)  ;  1, 81
  (  144.18  1011.62    60.66    16.28 S1)  ;  1, 82
  (  146.51   997.67    60.66    16.28 S1)  ;  1, 83
  (  146.51   990.69    60.66    16.28 S1)  ;  1, 84
  (  148.84   986.04    60.66    16.28 S1)  ;  1, 85
  (  153.49   979.07    60.66    16.28 S1)  ;  1, 86
  (  160.46   962.79    60.66    16.28 S1)  ;  1, 87
  (  162.79   958.14    60.66    16.28 S1)  ;  1, 88
  (  176.74   941.86    60.66    16.28 S1)  ;  1, 89
  (  181.39   927.90    60.66    16.28 S1)  ;  1, 90
  (  190.70   913.95    60.66    16.28 S1)  ;  1, 91
  (  195.35   909.30    60.66    16.28 S1)  ;  1, 92
  (  202.32   902.32    60.66    16.28 S1)  ;  1, 93
  (  216.28   895.35    60.66    16.28 S1)  ;  1, 94
  (  220.93   893.02    60.66    16.28 S1)  ;  1, 95
  (  230.23   893.02    60.66    16.28 S1)  ;  1, 96
  (  255.81   890.69    60.66    16.28 S1)  ;  1, 97
  (  267.44   876.74    60.66    16.28 S1)  ;  1, 98
  (  281.39   869.76    60.66    16.28 S1)  ;  1, 99
  (  332.55   855.81    60.66    16.28 S1)  ;  1, 100
  (  358.14   851.16    60.66    16.28 S1)  ;  1, 101
  (  388.37   830.23    60.66    16.28 S1)  ;  1, 102
  (  393.02   825.58    60.66    16.28 S1)  ;  1, 103
  (  441.86   809.30    60.66    16.28 S1)  ;  1, 104
  (  446.51   800.00    60.66    16.28 S1)  ;  1, 105
  (  486.04   772.09    60.66    16.28 S1)  ;  1, 106
  (  499.99   767.44    60.66    16.28 S1)  ;  1, 107
  (  523.25   748.83    60.66    16.28 S1)  ;  1, 108
  (  537.20   741.86    60.66    16.28 S1)  ;  1, 109
  (  537.20   739.53    60.66    16.28 S1)  ;  1, 110
  (  588.37   718.60    60.66    16.28 S1)  ;  1, 111
  (  595.34   718.60    60.66    16.28 S1)  ;  1, 112
  (  618.60   704.65    60.66    16.28 S1)  ;  1, 113
)  ;  End of contour

("CellBody"
  (Color Yellow)
  (CellBody)
  (   -6.27    95.31    10.20     0.37 S1)  ;  2, 1
  (   -6.27    95.31    10.19     0.37 S1)  ;  2, 2
  (   -6.72    94.47    10.19     0.37 S1)  ;  2, 3
  (   -7.08    93.81    10.18     0.37 S1)  ;  2, 4
  (   -7.17    93.52    10.18     0.37 S1)  ;  2, 5
  (   -7.25    93.15    10.18     0.37 S1)  ;  2, 6
  (   -7.34    92.87    10.18     0.37 S1)  ;  2, 7
  (   -7.43    92.49    10.18     0.37 S1)  ;  2, 8
  (   -7.69    91.65    10.18     0.37 S1)  ;  2, 9
  (   -7.96    91.09    10.18     0.37 S1)  ;  2, 10
  (   -8.14    90.90    10.18     0.37 S1)  ;  2, 11
  (   -8.51    90.61    10.18     0.37 S1)  ;  2, 12
  (   -8.96    89.95    10.18     0.37 S1)  ;  2, 13
  (   -9.23    89.48    10.18     0.37 S1)  ;  2, 14
  (   -9.41    88.63    10.18     0.37 S1)  ;  2, 15
  (   -9.76    87.88    10.18     0.37 S1)  ;  2, 16
  (  -10.03    87.22    10.18     0.37 S1)  ;  2, 17
  (  -10.30    86.75    10.18     0.37 S1)  ;  2, 18
  (  -10.66    86.19    10.18     0.37 S1)  ;  2, 19
  (  -10.66    86.00    10.18     0.37 S1)  ;  2, 20
  (  -10.93    85.62    10.18     0.37 S1)  ;  2, 21
  (  -11.29    85.06    10.18     0.37 S1)  ;  2, 22
  (  -11.48    84.87    10.18     0.37 S1)  ;  2, 23
  (  -11.74    84.21    10.18     0.37 S1)  ;  2, 24
  (  -11.92    83.46    10.18     0.37 S1)  ;  2, 25
  (  -12.00    82.71    10.18     0.37 S1)  ;  2, 26
  (  -12.08    82.24    10.18     0.37 S1)  ;  2, 27
  (  -12.07    81.31    10.18     0.37 S1)  ;  2, 28
  (  -12.05    80.56    10.18     0.37 S1)  ;  2, 29
  (  -11.93    79.07    10.18     0.37 S1)  ;  2, 30
  (  -11.84    79.08    10.18     0.37 S1)  ;  2, 31
  (  -11.07    77.41    10.18     0.37 S1)  ;  2, 32
  (  -10.96    76.67    10.18     0.37 S1)  ;  2, 33
  (  -10.95    75.92    10.18     0.37 S1)  ;  2, 34
  (  -10.76    75.64    10.18     0.37 S1)  ;  2, 35
  (  -10.19    75.09    10.18     0.37 S1)  ;  2, 36
  (   -9.81    74.54    10.18     0.37 S1)  ;  2, 37
  (   -9.72    74.54    10.18     0.37 S1)  ;  2, 38
  (   -9.62    74.08    10.18     0.37 S1)  ;  2, 39
  (   -9.52    73.89    10.18     0.37 S1)  ;  2, 40
  (   -9.33    73.80    10.18     0.37 S1)  ;  2, 41
  (   -8.49    73.63    10.18     0.37 S1)  ;  2, 42
  (   -7.93    73.36    10.18     0.37 S1)  ;  2, 43
  (   -7.56    73.37    10.18     0.37 S1)  ;  2, 44
  (   -7.00    73.38    10.18     0.37 S1)  ;  2, 45
  (   -6.25    73.20    10.18     0.37 S1)  ;  2, 46
  (   -4.68    73.23    10.18     0.37 S1)  ;  2, 47
  (   -4.21    73.14    10.18     0.37 S1)  ;  2, 48
  (   -3.74    73.06    10.18     0.37 S1)  ;  2, 49
  (   -3.00    72.98    10.18     0.37 S1)  ;  2, 50
  (   -1.79    73.00    10.18     0.37 S1)  ;  2, 51
  (   -0.77    73.02    10.18     0.37 S1)  ;  2, 52
  (    0.81    73.05    10.18     0.37 S1)  ;  2, 53
  (    1.46    73.06    10.18     0.37 S1)  ;  2, 54
  (    2.20    73.07    10.18     0.37 S1)  ;  2, 55
  (    2.57    73.17    10.18     0.37 S1)  ;  2, 56
  (    2.94    73.46    10.18     0.37 S1)  ;  2, 57
  (    3.95    74.03    10.18     0.37 S1)  ;  2, 58
  (    4.23    74.41    10.18     0.37 S1)  ;  2, 59
  (    4.68    75.17    10.18     0.37 S1)  ;  2, 60
  (    4.76    75.54    10.18     0.37 S1)  ;  2, 61
  (    5.04    75.92    10.18     0.37 S1)  ;  2, 62
  (    5.31    76.11    10.18     0.37 S1)  ;  2, 63
  (    5.40    76.30    10.18     0.37 S1)  ;  2, 64
  (    5.58    76.58    10.18     0.37 S1)  ;  2, 65
  (    5.94    77.15    10.18     0.37 S1)  ;  2, 66
  (    6.21    77.80    10.18     0.37 S1)  ;  2, 67
  (    6.30    77.81    10.18     0.37 S1)  ;  2, 68
  (    6.57    78.28    10.18     0.37 S1)  ;  2, 69
  (    6.94    78.84    10.18     0.37 S1)  ;  2, 70
  (    7.67    79.51    10.18     0.37 S1)  ;  2, 71
  (    7.94    79.98    10.18     0.37 S1)  ;  2, 72
  (    8.30    80.36    10.18     0.37 S1)  ;  2, 73
  (    9.13    81.12    10.18     0.37 S1)  ;  2, 74
  (    9.39    81.78    10.18     0.37 S1)  ;  2, 75
  (    9.38    82.43    10.18     0.37 S1)  ;  2, 76
  (    9.37    82.99    10.18     0.37 S1)  ;  2, 77
  (    9.18    83.36    10.18     0.37 S1)  ;  2, 78
  (    8.98    84.10    10.18     0.37 S1)  ;  2, 79
  (    8.98    84.48    10.18     0.37 S1)  ;  2, 80
  (    8.88    84.85    10.18     0.37 S1)  ;  2, 81
  (    8.30    85.86    10.18     0.37 S1)  ;  2, 82
  (    7.82    86.60    10.18     0.37 S1)  ;  2, 83
  (    7.44    86.97    10.18     0.37 S1)  ;  2, 84
  (    6.78    87.80    10.18     0.37 S1)  ;  2, 85
  (    6.02    88.53    10.18     0.37 S1)  ;  2, 86
  (    6.02    88.72    10.18     0.37 S1)  ;  2, 87
  (    5.74    88.99    10.18     0.37 S1)  ;  2, 88
  (    5.64    89.27    10.18     0.37 S1)  ;  2, 89
  (    5.34    90.29    10.18     0.37 S1)  ;  2, 90
  (    5.33    90.76    10.18     0.37 S1)  ;  2, 91
  (    5.14    91.13    10.18     0.37 S1)  ;  2, 92
  (    4.85    91.78    10.18     0.37 S1)  ;  2, 93
  (    4.66    92.15    10.18     0.37 S1)  ;  2, 94
  (    4.47    92.52    10.18     0.37 S1)  ;  2, 95
  (    4.47    92.61    10.18     0.37 S1)  ;  2, 96
  (    3.99    93.25    10.18     0.37 S1)  ;  2, 97
  (    3.79    93.81    10.18     0.37 S1)  ;  2, 98
  (    3.60    94.09    10.18     0.37 S1)  ;  2, 99
  (    3.50    94.46    10.18     0.37 S1)  ;  2, 100
  (    3.12    94.92    10.18     0.37 S1)  ;  2, 101
  (    2.84    95.19    10.18     0.37 S1)  ;  2, 102
  (    2.46    95.47    10.18     0.37 S1)  ;  2, 103
  (    2.37    95.56    10.18     0.37 S1)  ;  2, 104
  (    1.06    95.91    10.18     0.37 S1)  ;  2, 105
  (    0.78    96.00    10.18     0.37 S1)  ;  2, 106
  (    0.41    95.99    10.18     0.37 S1)  ;  2, 107
  (    0.13    95.98    10.18     0.37 S1)  ;  2, 108
  (   -1.54    96.05    10.18     0.37 S1)  ;  2, 109
  (   -2.19    96.04    10.18     0.37 S1)  ;  2, 110
  (   -2.84    96.03    10.18     0.37 S1)  ;  2, 111
  (   -3.40    96.02    10.18     0.37 S1)  ;  2, 112
  (   -4.61    96.00    10.18     0.37 S1)  ;  2, 113
  (   -5.26    95.80    10.18     0.37 S1)  ;  2, 114
  (   -5.71    95.51    10.18     0.37 S1)  ;  2, 115
)  ;  End of contour

( (Color Yellow)
  (Dendrite)
  (  -10.97    79.14    11.00     2.79 S1)  ; Root
  (  -10.97    79.14    11.00     2.79 S1)  ; 1, R
  (  -11.34    79.14    11.03     2.79 S1)  ; 2
  (  -11.34    79.14    11.07     2.79 S1)  ; 3
  (  -11.81    79.05    11.11     2.79 S1)  ; 4
  (  -11.99    79.05    11.31     2.79 S1)  ; 5
  (  -12.36    78.86    11.34     2.79 S1)  ; 6
  (  -12.46    78.77    11.45     2.79 S1)  ; 7
  (  -12.55    78.58    11.50     2.79 S1)  ; 8
  (  -12.83    78.58    11.50     2.79 S1)  ; 9
  (  -13.11    78.58    11.62     2.79 S1)  ; 10
  (  -13.29    78.58    11.62     2.79 S1)  ; 11
  (  -14.13    77.83    11.02     2.79 S1)  ; 12
  (  -14.13    77.83    11.05     2.79 S1)  ; 13
  (  -14.41    77.74    10.67     2.79 S1)  ; 14
  (  -14.41    77.74    10.65     2.79 S1)  ; 15
  (  -14.78    77.74    10.65     2.60 S1)  ; 16
  (  -14.87    77.74    10.66     2.60 S1)  ; 17
  (  -15.34    77.46    10.65     2.51 S1)  ; 18
  (  -16.17    76.90    10.64     2.42 S1)  ; 19
  (  -17.29    76.34    10.56     2.42 S1)  ; 20
  (  -17.29    76.34    10.56     2.42 S1)  ; 21
  (  -17.85    76.34    10.56     2.32 S1)  ; 22
  (  -17.85    76.25    10.56     2.32 S1)  ; 23
  (  -18.77    75.97    10.48     2.32 S1)  ; 24
  (  -19.52    75.78    10.48     2.23 S1)  ; 25
  (  -20.08    75.03    10.75     2.23 S1)  ; 26
  (  -21.10    74.66     9.29     2.23 S1)  ; 27
  (  -21.10    74.66     9.28     2.23 S1)  ; 28
  (  -21.84    74.38     9.06     2.23 S1)  ; 29
  (  -21.84    74.38     9.07     2.23 S1)  ; 30
  (  -22.31    74.29     9.06     2.23 S1)  ; 31
  (
    (  -23.05    74.57     9.05     1.39 S1)  ; 1, R-1
    (  -23.14    74.57     9.05     1.39 S1)  ; 2
    (  -24.35    74.38     8.87     1.30 S1)  ; 3
    (  -24.35    74.38     8.87     1.30 S1)  ; 4
    (  -25.56    74.29     8.23     1.30 S1)  ; 5
    (  -26.49    74.29     8.13     1.30 S1)  ; 6
    (  -26.77    74.20     8.07     1.30 S1)  ; 7
    (  -27.32    74.01     8.09     1.30 S1)  ; 8
    (  -27.60    74.01     8.09     1.30 S1)  ; 9
    (  -27.97    73.73     8.01     1.30 S1)  ; 10
    (  -28.07    73.64     7.93     1.30 S1)  ; 11
    (  -29.18    73.45     7.80     1.30 S1)  ; 12
    (  -29.37    73.45     7.79     1.30 S1)  ; 13
    (  -29.74    73.54     7.79     1.30 S1)  ; 14
    (  -29.92    73.73     7.81     1.30 S1)  ; 15
    (  -30.30    74.10     7.78     1.30 S1)  ; 16
    (  -30.39    74.20     7.73     1.30 S1)  ; 17
    (  -31.60    74.57     8.43     1.30 S1)  ; 18
    (  -31.60    74.57     8.55     1.30 S1)  ; 19
    (  -31.97    75.13     7.66     1.30 S1)  ; 20
    (  -31.97    75.13     7.33     1.30 S1)  ; 21
    (  -32.43    75.69     7.12     1.30 S1)  ; 22
    (  -32.43    75.78     6.99     1.30 S1)  ; 23
    (  -32.62    76.06     6.80     1.30 S1)  ; 24
    (  -32.62    76.06     6.79     1.30 S1)  ; 25
    (  -33.08    76.62     6.71     1.30 S1)  ; 26
    (  -33.36    76.71     6.61     1.30 S1)  ; 27
    (  -33.55    76.90     6.50     1.30 S1)  ; 28
    (  -33.64    76.99     6.52     1.30 S1)  ; 29
    (  -34.11    77.18     6.52     1.30 S1)  ; 30
    (  -34.20    77.27     6.50     1.30 S1)  ; 31
    (  -34.66    77.65     6.50     1.30 S1)  ; 32
    (  -34.94    77.74     6.49     1.30 S1)  ; 33
    (  -35.13    77.74     6.51     1.30 S1)  ; 34
    (  -35.41    77.74     6.75     1.30 S1)  ; 35
    (  -36.15    77.74     7.12     1.30 S1)  ; 36
    (  -36.24    77.74     7.20     1.30 S1)  ; 37
    (  -36.71    77.74     7.21     1.30 S1)  ; 38
    (  -36.89    77.74     7.32     1.30 S1)  ; 39
    (  -37.36    77.74     7.41     1.30 S1)  ; 40
    (  -37.82    77.65     7.42     1.30 S1)  ; 41
    (  -38.66    77.74     8.34     1.30 S1)  ; 42
    (
      (  -38.66    78.21     8.91     0.93 S1)  ; 1, R-1-1
      (  -38.66    78.21     8.92     0.93 S1)  ; 2
      (  -39.03    78.67     9.03     0.93 S1)  ; 3
      (  -39.31    78.67     9.03     0.93 S1)  ; 4
      (  -39.77    78.86     9.03     0.93 S1)  ; 5
      (  -40.15    78.67     9.09     0.93 S1)  ; 6
      (  -40.61    78.58     9.12     0.93 S1)  ; 7
      (  -40.70    78.49     9.17     0.93 S1)  ; 8
      (  -40.80    78.39     9.41     0.93 S1)  ; 9
      (  -40.98    78.39     9.45     0.93 S1)  ; 10
      (  -42.65    78.39     9.47     0.93 S1)  ; 11
      (  -42.75    78.58     9.39     0.93 S1)  ; 12
      (  -43.21    78.86     9.07     0.93 S1)  ; 13
      (  -43.58    78.86     8.96     0.93 S1)  ; 14
      (  -44.05    78.95     8.96     0.93 S1)  ; 15
      (  -44.42    78.95     8.96     0.93 S1)  ; 16
      (  -45.35    78.95     8.92     0.93 S1)  ; 17
      (  -45.44    78.95     8.88     0.93 S1)  ; 18
      (  -46.09    78.95     8.84     0.93 S1)  ; 19
      (  -46.65    78.95     8.76     0.93 S1)  ; 20
      (  -47.11    78.95     8.76     0.93 S1)  ; 21
      (  -47.86    78.95     8.76     0.93 S1)  ; 22
      (  -48.23    78.95     8.73     0.93 S1)  ; 23
      (  -48.23    78.95     8.70     0.93 S1)  ; 24
      (  -48.60    78.95     8.64     0.93 S1)  ; 25
      (  -49.07    78.95     8.59     0.93 S1)  ; 26
      (  -50.27    78.95     8.60     0.93 S1)  ; 27
      (  -50.55    78.95     8.60     0.93 S1)  ; 28
      (  -51.20    78.95     8.60     0.93 S1)  ; 29
      (  -51.39    79.05     8.58     0.93 S1)  ; 30
      (  -51.48    79.14     8.58     0.93 S1)  ; 31
      (  -51.85    79.42     8.55     0.93 S1)  ; 32
      (  -51.85    79.42     8.53     0.93 S1)  ; 33
      (  -52.41    79.70     8.47     0.93 S1)  ; 34
      (  -52.69    79.79     8.46     0.93 S1)  ; 35
      (  -53.71    79.98     8.36     0.93 S1)  ; 36
      (  -53.90    79.98     8.28     0.93 S1)  ; 37
      (  -54.27    80.07     8.28     0.93 S1)  ; 38
      (  -54.64    80.07     8.28     0.93 S1)  ; 39
      (  -55.11    80.17     8.23     0.93 S1)  ; 40
      (  -55.11    80.17     8.21     0.93 S1)  ; 41
      (  -55.94    80.17     8.16     0.93 S1)  ; 42
      (  -56.41    80.17     8.16     0.93 S1)  ; 43
      (  -56.87    80.17     8.16     0.93 S1)  ; 44
      (  -57.52    80.27     7.93     0.93 S1)  ; 45
      (  -57.52    80.27     7.91     0.93 S1)  ; 46
      (  -57.80    80.27     7.79     0.93 S1)  ; 47
      (  -58.08    80.27     7.71     0.93 S1)  ; 48
      (  -58.73    80.46     7.54     0.93 S1)  ; 49
      (  -58.82    80.46     7.54     0.93 S1)  ; 50
      (  -59.38    80.46     7.54     0.93 S1)  ; 51
      (  -59.56    80.46     7.46     0.93 S1)  ; 52
      (  -59.94    80.46     7.32     0.93 S1)  ; 53
      (  -60.21    80.46     7.30     0.93 S1)  ; 54
      (  -60.77    80.55     7.30     0.93 S1)  ; 55
      (  -60.77    80.55     7.30     0.93 S1)  ; 56
      (  -61.05    80.55     7.09     0.93 S1)  ; 57
      (  -61.24    80.55     6.99     0.93 S1)  ; 58
      (  -61.61    80.55     6.97     0.93 S1)  ; 59
      (  -61.79    80.64     6.97     0.93 S1)  ; 60
      (  -62.26    80.92     6.95     0.93 S1)  ; 61
      (  -62.54    81.20     6.78     0.93 S1)  ; 62
      (  -62.91    81.30     6.69     0.93 S1)  ; 63
      (  -63.19    81.58     6.68     0.93 S1)  ; 64
      (  -63.65    81.76     6.68     0.93 S1)  ; 65
      (  -64.02    81.76     6.60     0.93 S1)  ; 66
      (  -64.68    81.76     6.47     0.93 S1)  ; 67
      (  -64.68    81.76     6.43     0.93 S1)  ; 68
      (  -64.95    81.76     6.44     0.93 S1)  ; 69
      (  -65.23    81.76     6.38     0.93 S1)  ; 70
      (  -65.79    81.67     6.22     0.93 S1)  ; 71
      (  -66.07    81.58     6.26     0.93 S1)  ; 72
      (  -66.63    81.30     6.29     0.93 S1)  ; 73
      (  -66.91    81.30     6.24     0.93 S1)  ; 74
      (  -67.37    81.30     6.04     0.93 S1)  ; 75
      (  -67.56    81.20     5.91     0.93 S1)  ; 76
      (  -68.30    81.02     5.91     0.93 S1)  ; 77
      (  -68.67    80.92     5.91     0.93 S1)  ; 78
      (  -69.14    80.74     5.83     0.93 S1)  ; 79
      (  -69.69    80.74     5.79     0.93 S1)  ; 80
      (  -70.16    80.64     5.80     0.93 S1)  ; 81
      (  -70.44    80.64     5.72     0.93 S1)  ; 82
      (  -71.09    80.64     5.44     0.93 S1)  ; 83
      (  -71.55    80.64     5.44     0.93 S1)  ; 84
      (  -72.20    80.64     5.38     0.93 S1)  ; 85
      (  -72.48    80.55     5.07     0.93 S1)  ; 86
      (  -73.13    80.36     5.06     0.93 S1)  ; 87
      (  -73.32    80.36     5.06     0.93 S1)  ; 88
      (  -73.78    80.36     4.92     0.93 S1)  ; 89
      (  -73.78    80.36     4.73     0.93 S1)  ; 90
      (  -74.25    80.27     4.69     0.93 S1)  ; 91
      (  -74.52    80.18     4.68     0.93 S1)  ; 92
      (  -74.71    80.18     4.67     0.93 S1)  ; 93
      (  -75.55    80.18     4.43     0.93 S1)  ; 94
      (  -76.01    80.18     4.42     0.93 S1)  ; 95
      (  -76.57    80.18     4.34     0.93 S1)  ; 96
      (  -76.94    80.18     4.12     0.93 S1)  ; 97
      (  -77.50    80.08     4.09     0.93 S1)  ; 98
      (  -77.68    80.08     3.90     0.93 S1)  ; 99
      (  -78.52    79.52     3.84     0.93 S1)  ; 100
      (  -78.71    79.52     3.72     0.93 S1)  ; 101
      (  -79.26    79.43     3.59     0.93 S1)  ; 102
      (  -79.63    79.43     3.39     0.93 S1)  ; 103
      (  -79.82    79.43     3.36     0.93 S1)  ; 104
      (  -80.10    79.43     3.32     0.93 S1)  ; 105
      (  -80.19    79.43     3.01     0.93 S1)  ; 106
      (  -80.75    79.71     3.00     0.93 S1)  ; 107
      (  -80.75    79.80     3.00     0.93 S1)  ; 108
      (  -80.75    79.80     2.93     0.93 S1)  ; 109
      (  -81.03    80.46     2.46     0.93 S1)  ; 110
      (  -81.12    80.74     2.45     0.93 S1)  ; 111
      (  -81.31    80.92     2.23     0.93 S1)  ; 112
      (  -81.40    80.92     2.07     0.93 S1)  ; 113
      (  -81.59    81.11     2.08     0.93 S1)  ; 114
      (  -81.87    81.30     2.06     0.93 S1)  ; 115
      (  -82.05    81.39     1.89     0.93 S1)  ; 116
      (  -82.24    81.39     1.83     0.93 S1)  ; 117
      (  -82.70    81.48     1.84     0.93 S1)  ; 118
      (  -82.79    81.48     1.84     0.93 S1)  ; 119
      (  -83.17    81.58     1.75     0.93 S1)  ; 120
      (  -83.44    81.67     1.65     0.93 S1)  ; 121
      (  -84.00    81.76     1.73     0.93 S1)  ; 122
      (  -84.28    81.76     2.03     0.93 S1)  ; 123
      (  -84.75    81.86     2.27     0.93 S1)  ; 124
      (  -84.84    81.86     2.27     0.93 S1)  ; 125
      (  -85.30    81.95     2.34     0.93 S1)  ; 126
      (  -85.40    81.95     2.67     0.93 S1)  ; 127
      (  -85.67    81.95     2.69     0.93 S1)  ; 128
      (  -85.77    81.95     2.69     0.93 S1)  ; 129
      (  -86.05    82.14     3.80     0.93 S1)  ; 130
      (  -86.05    82.23     3.80     0.93 S1)  ; 131
      (  -86.60    82.51     4.19     0.93 S1)  ; 132
      (  -86.70    82.51     4.23     0.93 S1)  ; 133
      (  -87.07    82.60     4.71     0.93 S1)  ; 134
      (  -87.44    82.60     4.70     0.93 S1)  ; 135
      (  -87.72    82.60     4.75     0.93 S1)  ; 136
      (  -88.18    82.51     5.21     0.93 S1)  ; 137
      (  -88.37    82.32     5.21     0.93 S1)  ; 138
      (  -88.65    82.23     5.20     0.93 S1)  ; 139
      (  -88.74    82.14     5.20     0.93 S1)  ; 140
      (  -89.02    82.04     5.24     0.93 S1)  ; 141
      (  -89.39    81.95     5.50     0.93 S1)  ; 142
      (  -89.58    81.95     5.62     0.93 S1)  ; 143
      (  -90.04    81.95     5.63     0.93 S1)  ; 144
      (  -90.23    81.95     5.64     0.93 S1)  ; 145
      (  -90.69    81.95     5.77     0.93 S1)  ; 146
      (  -91.16    81.95     5.84     0.93 S1)  ; 147
      (  -91.81    81.95     5.84     0.93 S1)  ; 148
      (  -92.18    81.86     5.84     0.93 S1)  ; 149
      (  -92.64    81.76     5.85     0.93 S1)  ; 150
      (  -92.83    81.76     5.85     0.93 S1)  ; 151
