;	V3 text file written for MicroBrightField products.
  ( -413.95   974.41    60.66    16.28 S1)  ;  1, 46
  ( -386.04   974.41    60.66    16.28 S1)  ;  1, 47
  ( -372.09   974.41    60.66    16.28 S1)  ;  1, 48
  ( -348.83   974.41    60.66    16.28 S1)  ;  1, 49
  ( -339.53   974.41    60.66    16.28 S1)  ;  1, 50
  ( -330.23   983.72    60.66    16.28 S1)  ;  1, 51
  ( -313.95   997.67    60.66    16.28 S1)  ;  1, 52
  ( -311.62  1002.32    60.66    16.28 S1)  ;  1, 53
  ( -286.04  1030.23    60.66    16.28 S1)  ;  1, 54
  ( -283.72  1034.88    60.66    16.28 S1)  ;  1, 55
  ( -258.14  1039.53    60.66    16.28 S1)  ;  1, 56
  ( -241.86  1053.48    60.66    16.28 S1)  ;  1, 57
  ( -230.23  1058.14    60.66    16.28 S1)  ;  1, 58
  ( -204.65  1065.11    60.66    16.28 S1)  ;  1, 59
  ( -179.07  1055.81    60.66    16.28 S1)  ;  1, 60
  ( -111.63  1053.48    60.66    16.28 S1)  ;  1, 61
  (  -86.05  1055.81    60.66    16.28 S1)  ;  1, 62
  (  -72.09  1060.46    60.66    16.28 S1)  ;  1, 63
  (  -67.44  1060.46    60.66    16.28 S1)  ;  1, 64
  (  -34.88  1060.46    60.66    16.28 S1)  ;  1, 65
  (  -32.56  1060.46    60.66    16.28 S1)  ;  1, 66
  (   -9.30  1060.46    60.66    16.28 S1)  ;  1, 67
  (   -4.65  1060.46    60.66    16.28 S1)  ;  1, 68
  (   -2.33  1060.46    60.66    16.28 S1)  ;  1, 69
  (    2.33  1060.46    60.66    16.28 S1)  ;  1, 70
  (   23.26  1065.11    60.66    16.28 S1)  ;  1, 71
  (   27.91  1065.11    60.66    16.28 S1)  ;  1, 72
  (   53.49  1074.41    60.66    16.28 S1)  ;  1, 73
  (   76.74  1079.07    60.66    16.28 S1)  ;  1, 74
  (   79.07  1081.39    60.66    16.28 S1)  ;  1, 75
  (   86.05  1076.74    60.66    16.28 S1)  ;  1, 76
  (   88.37  1058.14    60.66    16.28 S1)  ;  1, 77
  (  113.95  1041.86    60.66    16.28 S1)  ;  1, 78
  (  116.28  1037.21    60.66    16.28 S1)  ;  1, 79
  (  118.60  1034.88    60.66    16.28 S1)  ;  1, 80
  (  137.21  1025.58    60.66    16.28 S1)  ;  1, 81
  (  144.18  1011.62    60.66    16.28 S1)  ;  1, 82
  (  146.51   997.67    60.66    16.28 S1)  ;  1, 83
  (  146.51   990.69    60.66    16.28 S1)  ;  1, 84
  (  148.84   986.04    60.66    16.28 S1)  ;  1, 85
  (  153.49   979.07    60.66    16.28 S1)  ;  1, 86
  (  160.46   962.79    60.66    16.28 S1)  ;  1, 87
  (  162.79   958.14    60.66    16.28 S1)  ;  1, 88
  (  176.74   941.86    60.66    16.28 S1)  ;  1, 89
  (  181.39   927.90    60.66    16.28 S1)  ;  1, 90
  (  190.70   913.95    60.66    16.28 S1)  ;  1, 91
  (  195.35   909.30    60.66    16.28 S1)  ;  1, 92
  (  202.32   902.32    60.66    16.28 S1)  ;  1, 93
  (  216.28   895.35    60.66    16.28 S1)  ;  1, 94
  (  220.93   893.02    60.66    16.28 S1)  ;  1, 95
  (  230.23   893.02    60.66    16.28 S1)  ;  1, 96
  (  255.81   890.69    60.66    16.28 S1)  ;  1, 97
  (  267.44   876.74    60.66    16.28 S1)  ;  1, 98
  (  281.39   869.76    60.66    16.28 S1)  ;  1, 99
  (  332.55   855.81    60.66    16.28 S1)  ;  1, 100
  (  358.14   851.16    60.66    16.28 S1)  ;  1, 101
  (  388.37   830.23    60.66    16.28 S1)  ;  1, 102
  (  393.02   825.58    60.66    16.28 S1)  ;  1, 103
  (  441.86   809.30    60.66    16.28 S1)  ;  1, 104
  (  446.51   800.00    60.66    16.28 S1)  ;  1, 105
  (  486.04   772.09    60.66    16.28 S1)  ;  1, 106
  (  499.99   767.44    60.66    16.28 S1)  ;  1, 107
  (  523.25   748.83    60.66    16.28 S1)  ;  1, 108
  (  537.20   741.86    60.66    16.28 S1)  ;  1, 109
  (  537.20   739.53    60.66    16.28 S1)  ;  1, 110
  (  588.37   718.60    60.66    16.28 S1)  ;  1, 111
  (  595.34   718.60    60.66    16.28 S1)  ;  1, 112
  (  618.60   704.65    60.66    16.28 S1)  ;  1, 113
)  ;  End of contour

("CellBody"
  (Color RGB (128, 0, 255))
  (CellBody)
  (   18.40   115.66    14.78     0.37 S1)  ;  2, 1
  (   18.30   115.56    14.78     0.37 S1)  ;  2, 2
  (   18.23   114.44    14.78     0.37 S1)  ;  2, 3
  (   18.23   114.35    14.78     0.37 S1)  ;  2, 4
  (   18.23   114.26    14.78     0.37 S1)  ;  2, 5
  (   18.24   113.98    14.78     0.37 S1)  ;  2, 6
  (   18.24   113.79    14.78     0.37 S1)  ;  2, 7
  (   18.07   113.23    14.78     0.37 S1)  ;  2, 8
  (   17.98   112.85    14.78     0.37 S1)  ;  2, 9
  (   17.71   112.19    14.78     0.37 S1)  ;  2, 10
  (   17.63   111.73    14.78     0.37 S1)  ;  2, 11
  (   17.55   110.98    14.78     0.37 S1)  ;  2, 12
  (   17.56   110.32    14.78     0.37 S1)  ;  2, 13
  (   17.48   109.58    14.78     0.37 S1)  ;  2, 14
  (   17.31   108.92    14.78     0.37 S1)  ;  2, 15
  (   17.22   108.27    14.78     0.37 S1)  ;  2, 16
  (   16.96   107.52    14.78     0.37 S1)  ;  2, 17
  (   16.96   107.14    14.78     0.37 S1)  ;  2, 18
  (   16.87   107.05    14.78     0.37 S1)  ;  2, 19
  (   16.79   106.67    14.78     0.37 S1)  ;  2, 20
  (   16.71   105.83    14.78     0.37 S1)  ;  2, 21
  (   16.72   105.27    14.78     0.37 S1)  ;  2, 22
  (   16.73   104.81    14.78     0.37 S1)  ;  2, 23
  (   16.74   104.25    14.78     0.37 S1)  ;  2, 24
  (   16.75   103.59    14.78     0.37 S1)  ;  2, 25
  (   16.75   103.31    14.78     0.37 S1)  ;  2, 26
  (   16.77   102.57    14.78     0.37 S1)  ;  2, 27
  (   16.78   101.82    14.78     0.37 S1)  ;  2, 28
  (   16.88   101.08    14.78     0.37 S1)  ;  2, 29
  (   17.18   100.34    14.78     0.37 S1)  ;  2, 30
  (   17.84    99.51    14.78     0.37 S1)  ;  2, 31
  (   18.22    99.23    14.78     0.37 S1)  ;  2, 32
  (   18.41    98.77    14.78     0.37 S1)  ;  2, 33
  (   18.70    98.50    14.78     0.37 S1)  ;  2, 34
  (   19.26    98.04    14.78     0.37 S1)  ;  2, 35
  (   19.64    97.77    14.78     0.37 S1)  ;  2, 36
  (   19.73    97.77    14.78     0.37 S1)  ;  2, 37
  (   20.76    97.32    14.78     0.37 S1)  ;  2, 38
  (   21.60    97.05    14.78     0.37 S1)  ;  2, 39
  (   21.69    97.06    14.78     0.37 S1)  ;  2, 40
  (   22.44    96.79    14.78     0.37 S1)  ;  2, 41
  (   22.72    96.61    14.78     0.37 S1)  ;  2, 42
  (   23.01    96.43    14.78     0.37 S1)  ;  2, 43
  (   23.67    95.97    14.78     0.37 S1)  ;  2, 44
  (   23.85    95.97    14.78     0.37 S1)  ;  2, 45
  (   24.60    95.43    14.78     0.37 S1)  ;  2, 46
  (   25.44    95.35    14.78     0.37 S1)  ;  2, 47
  (   25.44    95.26    14.78     0.37 S1)  ;  2, 48
  (   26.84    95.28    14.78     0.37 S1)  ;  2, 49
  (   27.02    95.28    14.78     0.37 S1)  ;  2, 50
  (   27.39    95.29    14.78     0.37 S1)  ;  2, 51
  (   27.95    95.21    14.78     0.37 S1)  ;  2, 52
  (   28.70    95.22    14.78     0.37 S1)  ;  2, 53
  (   29.16    95.23    14.78     0.37 S1)  ;  2, 54
  (   29.63    95.23    14.78     0.37 S1)  ;  2, 55
  (   30.37    95.25    14.78     0.37 S1)  ;  2, 56
  (   31.11    95.26    14.78     0.37 S1)  ;  2, 57
  (   31.67    95.36    14.78     0.37 S1)  ;  2, 58
  (   31.67    95.46    14.78     0.37 S1)  ;  2, 59
  (   32.13    95.74    14.78     0.37 S1)  ;  2, 60
  (   32.40    95.94    14.78     0.37 S1)  ;  2, 61
  (   33.04    96.51    14.78     0.37 S1)  ;  2, 62
  (   33.41    96.98    14.78     0.37 S1)  ;  2, 63
  (   33.59    97.17    14.78     0.37 S1)  ;  2, 64
  (   33.77    97.36    14.78     0.37 S1)  ;  2, 65
  (   33.86    97.55    14.78     0.37 S1)  ;  2, 66
  (   34.31    98.21    14.78     0.37 S1)  ;  2, 67
  (   34.77    98.78    14.78     0.37 S1)  ;  2, 68
  (   34.95    99.15    14.78     0.37 S1)  ;  2, 69
  (   35.22    99.44    14.78     0.37 S1)  ;  2, 70
  (   35.67   100.38    14.78     0.37 S1)  ;  2, 71
  (   36.03   100.76    14.78     0.37 S1)  ;  2, 72
  (   36.12   100.95    14.78     0.37 S1)  ;  2, 73
  (   36.21   101.32    14.78     0.37 S1)  ;  2, 74
  (   36.19   102.35    14.78     0.37 S1)  ;  2, 75
  (   36.17   103.47    14.78     0.37 S1)  ;  2, 76
  (   36.16   104.03    14.78     0.37 S1)  ;  2, 77
  (   36.15   104.59    14.78     0.37 S1)  ;  2, 78
  (   35.76   105.60    14.78     0.37 S1)  ;  2, 79
  (   35.76   105.79    14.78     0.37 S1)  ;  2, 80
  (   35.47   106.63    14.78     0.37 S1)  ;  2, 81
  (   35.18   107.09    14.78     0.37 S1)  ;  2, 82
  (   34.90   107.46    14.78     0.37 S1)  ;  2, 83
  (   34.71   107.64    14.78     0.37 S1)  ;  2, 84
  (   33.67   108.65    14.78     0.37 S1)  ;  2, 85
  (   32.91   109.19    14.78     0.37 S1)  ;  2, 86
  (   32.44   109.65    14.78     0.37 S1)  ;  2, 87
  (   32.06   110.11    14.78     0.37 S1)  ;  2, 88
  (   31.87   110.20    14.78     0.37 S1)  ;  2, 89
  (   31.78   110.48    14.78     0.37 S1)  ;  2, 90
  (   31.59   110.66    14.78     0.37 S1)  ;  2, 91
  (   31.31   110.75    14.78     0.37 S1)  ;  2, 92
  (   31.02   111.03    14.78     0.37 S1)  ;  2, 93
  (   30.17   111.85    14.78     0.37 S1)  ;  2, 94
  (   29.98   112.03    14.78     0.37 S1)  ;  2, 95
  (   29.32   112.77    14.78     0.37 S1)  ;  2, 96
  (   29.04   112.95    14.78     0.37 S1)  ;  2, 97
  (   28.56   113.50    14.78     0.37 S1)  ;  2, 98
  (   28.19   113.87    14.78     0.37 S1)  ;  2, 99
  (   27.71   114.23    14.78     0.37 S1)  ;  2, 100
  (   27.33   114.69    14.78     0.37 S1)  ;  2, 101
  (   27.15   114.69    14.78     0.37 S1)  ;  2, 102
  (   26.86   115.06    14.78     0.37 S1)  ;  2, 103
  (   25.73   115.88    14.78     0.37 S1)  ;  2, 104
  (   23.86   116.50    14.78     0.37 S1)  ;  2, 105
  (   23.58   116.59    14.78     0.37 S1)  ;  2, 106
  (   22.56   116.57    14.78     0.37 S1)  ;  2, 107
  (   21.82   116.56    14.78     0.37 S1)  ;  2, 108
  (   20.80   116.26    14.78     0.37 S1)  ;  2, 109
  (   20.34   116.25    14.78     0.37 S1)  ;  2, 110
  (   18.76   116.04    14.78     0.37 S1)  ;  2, 111
)  ;  End of contour

( (Color RGB (128, 0, 255))
  (Dendrite)
  (   17.86   102.48    21.95     1.67 S1)  ; Root
  (   17.39   102.39    21.95     1.67 S1)  ; 1, R
  (   17.39   102.39    21.96     1.67 S1)  ; 2
  (   16.73   101.94    21.98     1.67 S1)  ; 3
  (   16.73   101.94    22.04     1.67 S1)  ; 4
  (   16.64   101.94    22.39     1.67 S1)  ; 5
  (   16.45   101.85    22.41     1.67 S1)  ; 6
  (   16.17   101.85    22.46     1.67 S1)  ; 7
  (   16.08   101.76    22.55     1.67 S1)  ; 8
  (   15.62   101.77    22.82     1.67 S1)  ; 9
  (   15.24   101.59    22.81     1.67 S1)  ; 10
  (   15.24   101.50    22.80     1.67 S1)  ; 11
  (   15.24   101.31    22.81     1.67 S1)  ; 12
  (   15.23   101.22    22.87     1.67 S1)  ; 13
  (   14.49   100.95    22.91     1.67 S1)  ; 14
  (   14.20   100.77    23.05     1.67 S1)  ; 15
  (   13.92   100.59    23.13     1.67 S1)  ; 16
  (   13.83   100.59    23.13     1.67 S1)  ; 17
  (   12.69    99.02    22.27     1.67 S1)  ; 18
  (   12.68    98.84    22.21     1.67 S1)  ; 19
  (   12.59    98.84    21.88     1.67 S1)  ; 20
  (   12.50    98.84    21.84     1.67 S1)  ; 21
  (   12.12    98.75    21.86     1.67 S1)  ; 22
  (   11.94    98.66    21.86     1.67 S1)  ; 23
  (   11.56    98.39    21.89     1.67 S1)  ; 24
  (   11.56    98.39    22.21     1.67 S1)  ; 25
  (   11.46    98.20    22.37     1.67 S1)  ; 26
  (   11.37    98.21    22.37     1.67 S1)  ; 27
  (   11.00    98.03    22.79     1.67 S1)  ; 28
  (   10.90    97.93    22.79     1.67 S1)  ; 29
  (   10.81    97.84    23.01     1.67 S1)  ; 30
  (   10.81    97.84    23.05     1.67 S1)  ; 31
  (   10.53    97.66    23.05     1.67 S1)  ; 32
  (   10.43    97.48    23.16     1.67 S1)  ; 33
  (   10.15    97.29    23.28     1.67 S1)  ; 34
  (   10.05    97.30    23.27     1.67 S1)  ; 35
  (    9.77    97.21    23.52     1.67 S1)  ; 36
  (    9.59    97.21    23.52     1.67 S1)  ; 37
  (    9.21    96.94    23.51     1.67 S1)  ; 38
  (    9.12    96.94    23.59     1.67 S1)  ; 39
  (    8.65    96.85    24.04     1.67 S1)  ; 40
  (    8.65    96.85    24.08     1.67 S1)  ; 41
  (    8.09    96.58    24.09     1.67 S1)  ; 42
  (
    (    6.69    96.74    24.05     1.12 S1)  ; 1, R-1
    (    6.14    97.21    24.35     1.12 S1)  ; 2
    (    6.05    97.31    24.44     1.12 S1)  ; 3
    (    5.59    97.69    24.44     1.12 S1)  ; 4
    (    5.50    97.69    24.62     1.12 S1)  ; 5
    (    4.94    97.70    24.95     1.12 S1)  ; 6
    (    4.85    97.70    24.94     1.12 S1)  ; 7
    (    4.39    97.99    24.98     1.12 S1)  ; 8
    (    4.39    97.99    25.25     1.12 S1)  ; 9
    (    3.75    98.37    25.31     1.12 S1)  ; 10
    (    3.56    98.47    25.40     1.12 S1)  ; 11
    (    3.19    98.66    25.49     1.12 S1)  ; 12
    (    3.19    98.66    25.56     1.12 S1)  ; 13
    (    2.73    98.95    25.92     1.12 S1)  ; 14
    (    2.73    98.95    26.07     1.12 S1)  ; 15
    (    2.46    99.33    26.12     1.12 S1)  ; 16
    (    2.37    99.42    26.34     1.12 S1)  ; 17
    (    2.37    99.61    26.34     1.12 S1)  ; 18
    (    2.37    99.61    26.57     1.12 S1)  ; 19
    (    2.38    99.89    26.74     1.12 S1)  ; 20
    (    2.29    99.89    26.74     1.12 S1)  ; 21
    (    2.20   100.27    26.85     1.12 S1)  ; 22
    (    2.20   100.27    27.09     1.12 S1)  ; 23
    (    2.02   100.83    27.10     1.12 S1)  ; 24
    (    1.93   100.92    27.31     1.12 S1)  ; 25
    (    1.94   101.20    27.35     1.12 S1)  ; 26
    (    1.94   101.39    27.42     1.12 S1)  ; 27
    (    1.95   101.67    27.72     1.12 S1)  ; 28
    (    1.95   102.04    27.73     1.12 S1)  ; 29
    (    1.96   102.60    27.78     1.12 S1)  ; 30
    (    1.96   102.70    28.00     1.12 S1)  ; 31
    (    1.60   103.45    28.32     1.12 S1)  ; 32
    (    1.52   103.64    28.32     1.12 S1)  ; 33
    (    1.24   103.74    28.32     1.12 S1)  ; 34
    (    0.12   103.57    28.64     1.12 S1)  ; 35
    (   -0.25   103.57    28.91     1.12 S1)  ; 36
    (   -0.34   103.58    28.92     1.12 S1)  ; 37
    (   -0.44   103.48    29.02     1.12 S1)  ; 38
    (   -0.53   103.39    29.34     1.12 S1)  ; 39
    (   -0.63   103.39    29.35     1.12 S1)  ; 40
    (   -0.91   103.12    29.55     1.12 S1)  ; 41
    (   -1.00   103.03    29.71     1.12 S1)  ; 42
    (   -1.19   102.94    29.72     1.12 S1)  ; 43
    (   -1.38   102.75    29.98     1.12 S1)  ; 44
    (   -2.04   102.49    30.05     1.12 S1)  ; 45
    (   -2.04   102.49    30.08     1.12 S1)  ; 46
    (
      (   -2.75   101.58    30.02     0.84 S1)  ; 1, R-1-1
      (   -2.75   101.40    30.02     0.84 S1)  ; 2
      (   -2.85   101.12    30.02     0.84 S1)  ; 3
      (   -2.85   100.93    30.02     0.84 S1)  ; 4
      (   -3.32   100.66    30.02     0.84 S1)  ; 5
      (   -3.70   100.39    30.02     0.84 S1)  ; 6
      (   -3.79   100.29    30.02     0.84 S1)  ; 7
      (   -4.16   100.11    30.02     0.84 S1)  ; 8
      (   -4.63    99.94    30.02     0.84 S1)  ; 9
      (   -4.92    99.66    30.02     0.84 S1)  ; 10
      (   -5.11    99.48    30.01     0.84 S1)  ; 11
      (   -5.48    99.11    30.04     0.84 S1)  ; 12
      (   -5.77    98.84    30.05     0.84 S1)  ; 13
      (   -6.34    98.01    30.20     0.84 S1)  ; 14
      (   -6.53    97.82    30.33     0.84 S1)  ; 15
      (   -6.62    97.73    30.40     0.84 S1)  ; 16
      (   -6.81    97.55    30.40     0.84 S1)  ; 17
      (   -6.91    97.36    30.42     0.84 S1)  ; 18
      (   -7.10    97.09    30.42     0.84 S1)  ; 19
      (   -7.20    96.72    30.42     0.84 S1)  ; 20
      (   -7.20    96.62    30.42     0.84 S1)  ; 21
      (   -7.48    96.53    30.41     0.84 S1)  ; 22
      (   -7.67    96.35    30.41     0.84 S1)  ; 23
      (   -7.76    96.35    30.53     0.84 S1)  ; 24
      (   -8.23    95.89    30.73     0.84 S1)  ; 25
      (   -8.52    95.43    30.90     0.84 S1)  ; 26
      (   -8.62    95.34    30.90     0.84 S1)  ; 27
      (   -8.90    95.16    30.90     0.84 S1)  ; 28
      (   -9.37    94.70    30.90     0.84 S1)  ; 29
      (   -9.56    94.42    30.89     0.84 S1)  ; 30
      (   -9.94    94.15    30.89     0.84 S1)  ; 31
      (  -10.22    93.78    30.83     0.84 S1)  ; 32
      (  -11.35    92.96    30.15     0.84 S1)  ; 33
      (  -11.45    92.96    30.15     0.84 S1)  ; 34
      (  -11.73    92.88    30.15     0.84 S1)  ; 35
      (  -12.01    92.79    30.15     0.84 S1)  ; 36
      (  -12.38    92.70    30.15     0.84 S1)  ; 37
      (  -12.47    92.61    30.15     0.84 S1)  ; 38
      (  -12.57    92.42    30.14     0.84 S1)  ; 39
      (  -12.66    92.33    30.12     0.84 S1)  ; 40
      (  -12.76    92.15    30.21     0.84 S1)  ; 41
      (  -12.86    91.78    30.30     0.84 S1)  ; 42
      (  -13.05    91.50    30.64     0.84 S1)  ; 43
      (  -13.15    91.31    30.73     0.84 S1)  ; 44
      (  -13.53    90.85    30.73     0.84 S1)  ; 45
      (  -13.53    90.85    30.99     0.84 S1)  ; 46
      (  -13.63    90.20    31.40     0.84 S1)  ; 47
      (  -13.73    90.02    31.40     0.84 S1)  ; 48
      (
        (  -14.50    89.35    31.27     0.84 S1)  ; 1, R-1-1-1
        (  -14.50    89.35    31.10     0.84 S1)  ; 2
        (  -15.06    89.17    30.96     0.84 S1)  ; 3
        (  -15.34    89.08    30.88     0.84 S1)  ; 4
        (  -15.53    88.99    30.83     0.84 S1)  ; 5
        (  -15.72    88.81    30.75     0.84 S1)  ; 6
        (  -16.09    88.63    30.65     0.84 S1)  ; 7
        (  -16.47    88.36    30.60     0.84 S1)  ; 8
        (  -16.56    88.36    30.60     0.84 S1)  ; 9
        (  -16.93    88.18    30.57     0.84 S1)  ; 10
        (  -17.50    87.91    30.58     0.84 S1)  ; 11
        (  -17.69    87.63    30.58     0.84 S1)  ; 12
        (  -17.97    87.54    30.49     0.84 S1)  ; 13
        (  -17.97    87.45    30.49     0.84 S1)  ; 14
        (  -18.06    87.45    30.43     0.84 S1)  ; 15
        (  -18.44    87.18    30.30     0.84 S1)  ; 16
        (  -18.91    87.00    30.23     0.84 S1)  ; 17
        (  -19.19    86.82    30.17     0.84 S1)  ; 18
        (  -19.38    86.73    30.18     0.84 S1)  ; 19
        (  -20.03    86.46    30.15     0.84 S1)  ; 20
        (  -20.50    86.00    30.04     0.84 S1)  ; 21
        (  -20.79    85.73    30.02     0.84 S1)  ; 22
        (  -20.98    85.36    30.04     0.84 S1)  ; 23
        (  -21.46    84.71    30.04     0.84 S1)  ; 24
        (  -21.55    84.53    30.04     0.84 S1)  ; 25
        (  -21.64    84.53    30.03     0.84 S1)  ; 26
        (  -22.30    84.17    29.97     0.84 S1)  ; 27
        (  -22.68    83.80    29.91     0.84 S1)  ; 28
        (  -23.06    83.43    29.83     0.84 S1)  ; 29
        (  -23.25    83.25    29.76     0.84 S1)  ; 30
        (  -23.53    83.07    29.70     0.84 S1)  ; 31
        (  -23.91    82.80    29.70     0.84 S1)  ; 32
        (  -24.57    82.25    29.71     0.84 S1)  ; 33
        (  -24.85    82.07    29.57     0.84 S1)  ; 34
        (  -25.13    81.88    29.38     0.84 S1)  ; 35
        (  -25.32    81.79    29.38     0.84 S1)  ; 36
        (  -25.88    81.71    29.40     0.84 S1)  ; 37
        (  -26.06    81.62    29.40     0.84 S1)  ; 38
        (  -26.81    81.17    29.41     0.84 S1)  ; 39
        (  -28.23    79.89    31.29     0.84 S1)  ; 40
        (  -28.42    79.52    31.29     0.84 S1)  ; 41
        (  -28.61    79.33    31.30     0.84 S1)  ; 42
        (  -28.80    79.24    31.33     0.84 S1)  ; 43
        (  -28.99    79.25    31.42     0.84 S1)  ; 44
        (  -29.08    79.15    31.56     0.84 S1)  ; 45
        (  -29.46    78.97    31.65     0.84 S1)  ; 46
        (  -29.74    78.79    31.71     0.84 S1)  ; 47
        (  -29.93    78.52    31.71     0.84 S1)  ; 48
        (  -30.02    78.52    31.71     0.84 S1)  ; 49
        (  -30.21    78.43    31.70     0.84 S1)  ; 50
        (  -30.40    78.24    31.75     0.84 S1)  ; 51
        (  -30.68    77.78    31.81     0.84 S1)  ; 52
        (  -30.78    77.69    31.81     0.84 S1)  ; 53
        (  -30.87    77.60    31.81     0.84 S1)  ; 54
        (  -31.06    77.32    31.86     0.84 S1)  ; 55
        (  -31.26    76.95    32.04     0.84 S1)  ; 56
        (  -31.45    76.68    32.27     0.84 S1)  ; 57
        (  -31.45    76.58    32.30     0.84 S1)  ; 58
        (  -31.73    76.31    32.30     0.84 S1)  ; 59
        (  -31.83    76.12    32.29     0.84 S1)  ; 60
        (  -31.92    75.94    32.44     0.84 S1)  ; 61
        (  -32.12    75.66    32.48     0.84 S1)  ; 62
        (  -32.30    75.57    32.47     0.84 S1)  ; 63
        (  -32.40    75.48    32.76     0.84 S1)  ; 64
        (  -32.49    75.39    32.79     0.84 S1)  ; 65
        (  -32.59    75.20    32.78     0.84 S1)  ; 66
        (  -32.87    74.93    32.77     0.84 S1)  ; 67
        (  -32.97    74.84    32.84     0.84 S1)  ; 68
        (  -33.44    74.57    32.83     0.84 S1)  ; 69
        (  -33.53    74.38    32.97     0.84 S1)  ; 70
        (  -33.62    74.38    33.15     0.84 S1)  ; 71
        (  -33.81    74.29    33.24     0.84 S1)  ; 72
        (  -34.37    74.21    33.23     0.84 S1)  ; 73
        (  -34.84    74.03    33.22     0.84 S1)  ; 74
        (  -35.41    73.48    33.27     0.84 S1)  ; 75
        (  -35.41    73.48    33.30     0.84 S1)  ; 76
        (
          (  -35.44    72.57    34.16     0.84 S1)  ; 1, R-1-1-1-1
          (  -35.44    72.57    34.17     0.84 S1)  ; 2
          (  -35.73    72.30    34.57     0.84 S1)  ; 3
          (  -35.92    72.02    34.62     0.84 S1)  ; 4
          (  -36.01    71.84    34.68     0.84 S1)  ; 5
          (  -36.11    71.75    34.69     0.84 S1)  ; 6
          (  -36.20    71.65    34.72     0.84 S1)  ; 7
          (  -36.48    71.57    34.91     0.84 S1)  ; 8
          (  -37.14    71.11    34.86     0.84 S1)  ; 9
          (  -37.24    71.02    34.53     0.84 S1)  ; 10
          (  -37.43    70.84    34.20     0.84 S1)  ; 11
          (  -37.52    70.74    34.20     0.84 S1)  ; 12
          (  -37.80    70.66    34.04     0.84 S1)  ; 13
          (  -37.99    70.57    33.68     0.84 S1)  ; 14
          (  -37.99    70.47    33.65     0.84 S1)  ; 15
          (  -38.18    70.29    33.65     0.84 S1)  ; 16
          (  -38.37    70.11    33.52     0.84 S1)  ; 17
          (  -38.56    69.92    33.35     0.84 S1)  ; 18
          (  -38.56    69.83    33.36     0.84 S1)  ; 19
