;	V3 text file written for MicroBrightField products.
  ( -413.95   974.41    60.66    16.28 S1)  ;  1, 46
  ( -386.04   974.41    60.66    16.28 S1)  ;  1, 47
  ( -372.09   974.41    60.66    16.28 S1)  ;  1, 48
  ( -348.83   974.41    60.66    16.28 S1)  ;  1, 49
  ( -339.53   974.41    60.66    16.28 S1)  ;  1, 50
  ( -330.23   983.72    60.66    16.28 S1)  ;  1, 51
  ( -313.95   997.67    60.66    16.28 S1)  ;  1, 52
  ( -311.62  1002.32    60.66    16.28 S1)  ;  1, 53
  ( -286.04  1030.23    60.66    16.28 S1)  ;  1, 54
  ( -283.72  1034.88    60.66    16.28 S1)  ;  1, 55
  ( -258.14  1039.53    60.66    16.28 S1)  ;  1, 56
  ( -241.86  1053.48    60.66    16.28 S1)  ;  1, 57
  ( -230.23  1058.14    60.66    16.28 S1)  ;  1, 58
  ( -204.65  1065.11    60.66    16.28 S1)  ;  1, 59
  ( -179.07  1055.81    60.66    16.28 S1)  ;  1, 60
  ( -111.63  1053.48    60.66    16.28 S1)  ;  1, 61
  (  -86.05  1055.81    60.66    16.28 S1)  ;  1, 62
  (  -72.09  1060.46    60.66    16.28 S1)  ;  1, 63
  (  -67.44  1060.46    60.66    16.28 S1)  ;  1, 64
  (  -34.88  1060.46    60.66    16.28 S1)  ;  1, 65
  (  -32.56  1060.46    60.66    16.28 S1)  ;  1, 66
  (   -9.30  1060.46    60.66    16.28 S1)  ;  1, 67
  (   -4.65  1060.46    60.66    16.28 S1)  ;  1, 68
  (   -2.33  1060.46    60.66    16.28 S1)  ;  1, 69
  (    2.33  1060.46    60.66    16.28 S1)  ;  1, 70
  (   23.26  1065.11    60.66    16.28 S1)  ;  1, 71
  (   27.91  1065.11    60.66    16.28 S1)  ;  1, 72
  (   53.49  1074.41    60.66    16.28 S1)  ;  1, 73
  (   76.74  1079.07    60.66    16.28 S1)  ;  1, 74
  (   79.07  1081.39    60.66    16.28 S1)  ;  1, 75
  (   86.05  1076.74    60.66    16.28 S1)  ;  1, 76
  (   88.37  1058.14    60.66    16.28 S1)  ;  1, 77
  (  113.95  1041.86    60.66    16.28 S1)  ;  1, 78
  (  116.28  1037.21    60.66    16.28 S1)  ;  1, 79
  (  118.60  1034.88    60.66    16.28 S1)  ;  1, 80
  (  137.21  1025.58    60.66    16.28 S1)  ;  1, 81
  (  144.18  1011.62    60.66    16.28 S1)  ;  1, 82
  (  146.51   997.67    60.66    16.28 S1)  ;  1, 83
  (  146.51   990.69    60.66    16.28 S1)  ;  1, 84
  (  148.84   986.04    60.66    16.28 S1)  ;  1, 85
  (  153.49   979.07    60.66    16.28 S1)  ;  1, 86
  (  160.46   962.79    60.66    16.28 S1)  ;  1, 87
  (  162.79   958.14    60.66    16.28 S1)  ;  1, 88
  (  176.74   941.86    60.66    16.28 S1)  ;  1, 89
  (  181.39   927.90    60.66    16.28 S1)  ;  1, 90
  (  190.70   913.95    60.66    16.28 S1)  ;  1, 91
  (  195.35   909.30    60.66    16.28 S1)  ;  1, 92
  (  202.32   902.32    60.66    16.28 S1)  ;  1, 93
  (  216.28   895.35    60.66    16.28 S1)  ;  1, 94
  (  220.93   893.02    60.66    16.28 S1)  ;  1, 95
  (  230.23   893.02    60.66    16.28 S1)  ;  1, 96
  (  255.81   890.69    60.66    16.28 S1)  ;  1, 97
  (  267.44   876.74    60.66    16.28 S1)  ;  1, 98
  (  281.39   869.76    60.66    16.28 S1)  ;  1, 99
  (  332.55   855.81    60.66    16.28 S1)  ;  1, 100
  (  358.14   851.16    60.66    16.28 S1)  ;  1, 101
  (  388.37   830.23    60.66    16.28 S1)  ;  1, 102
  (  393.02   825.58    60.66    16.28 S1)  ;  1, 103
  (  441.86   809.30    60.66    16.28 S1)  ;  1, 104
  (  446.51   800.00    60.66    16.28 S1)  ;  1, 105
  (  486.04   772.09    60.66    16.28 S1)  ;  1, 106
  (  499.99   767.44    60.66    16.28 S1)  ;  1, 107
  (  523.25   748.83    60.66    16.28 S1)  ;  1, 108
  (  537.20   741.86    60.66    16.28 S1)  ;  1, 109
  (  537.20   739.53    60.66    16.28 S1)  ;  1, 110
  (  588.37   718.60    60.66    16.28 S1)  ;  1, 111
  (  595.34   718.60    60.66    16.28 S1)  ;  1, 112
  (  618.60   704.65    60.66    16.28 S1)  ;  1, 113
)  ;  End of contour

("CellBody"
  (Color Green)
  (CellBody)
  (   -4.26    11.31     0.00     0.65 S1)  ;  2, 1
  (   -4.87    10.08     0.00     0.65 S1)  ;  2, 2
  (   -5.29     8.66     0.00     0.65 S1)  ;  2, 3
  (   -6.80     6.74     0.00     0.65 S1)  ;  2, 4
  (   -7.67     5.03     0.00     0.65 S1)  ;  2, 5
  (   -8.64     3.41     0.00     0.65 S1)  ;  2, 6
  (   -8.63     3.32     0.00     0.65 S1)  ;  2, 7
  (   -9.51     1.89     0.00     0.65 S1)  ;  2, 8
  (   -9.69     1.60     0.00     0.65 S1)  ;  2, 9
  (   -9.94     0.84     0.00     0.65 S1)  ;  2, 10
  (  -10.20     0.18     0.00     0.65 S1)  ;  2, 11
  (  -10.19     0.09     0.00     0.65 S1)  ;  2, 12
  (  -10.42    -1.51     0.00     0.65 S1)  ;  2, 13
  (  -10.48    -2.26     0.00     0.65 S1)  ;  2, 14
  (  -10.46    -2.91     0.00     0.65 S1)  ;  2, 15
  (  -10.43    -3.84     0.00     0.65 S1)  ;  2, 16
  (  -10.41    -4.31     0.00     0.65 S1)  ;  2, 17
  (  -10.30    -4.96     0.00     0.65 S1)  ;  2, 18
  (  -10.20    -4.95     0.00     0.65 S1)  ;  2, 19
  (   -9.52    -5.96     0.00     0.65 S1)  ;  2, 20
  (   -9.03    -6.68     0.00     0.65 S1)  ;  2, 21
  (   -8.84    -6.77     0.00     0.65 S1)  ;  2, 22
  (   -8.55    -6.95     0.00     0.65 S1)  ;  2, 23
  (   -7.98    -7.39     0.00     0.65 S1)  ;  2, 24
  (   -7.89    -7.39     0.00     0.65 S1)  ;  2, 25
  (   -7.32    -7.65     0.00     0.65 S1)  ;  2, 26
  (   -7.13    -7.83     0.00     0.65 S1)  ;  2, 27
  (   -7.04    -7.83     0.00     0.65 S1)  ;  2, 28
  (   -6.37    -8.18     0.00     0.65 S1)  ;  2, 29
  (   -6.18    -8.27     0.00     0.65 S1)  ;  2, 30
  (   -5.61    -8.62     0.00     0.65 S1)  ;  2, 31
  (   -5.23    -8.79     0.00     0.65 S1)  ;  2, 32
  (   -4.76    -9.15     0.00     0.65 S1)  ;  2, 33
  (   -4.47    -9.42     0.00     0.65 S1)  ;  2, 34
  (   -4.18    -9.69     0.00     0.65 S1)  ;  2, 35
  (   -3.61    -9.95     0.00     0.65 S1)  ;  2, 36
  (   -3.14   -10.31     0.00     0.65 S1)  ;  2, 37
  (   -2.46   -10.94     0.00     0.65 S1)  ;  2, 38
  (   -2.28   -10.93     0.00     0.65 S1)  ;  2, 39
  (   -1.72   -11.00     0.00     0.65 S1)  ;  2, 40
  (   -1.06   -11.07     0.00     0.65 S1)  ;  2, 41
  (   -0.69   -11.25     0.00     0.65 S1)  ;  2, 42
  (    0.06   -11.41     0.00     0.65 S1)  ;  2, 43
  (    0.43   -11.39     0.00     0.65 S1)  ;  2, 44
  (    1.83   -11.44     0.00     0.65 S1)  ;  2, 45
  (    2.20   -11.43     0.00     0.65 S1)  ;  2, 46
  (    3.04   -11.40     0.00     0.65 S1)  ;  2, 47
  (    3.78   -11.28     0.00     0.65 S1)  ;  2, 48
  (    4.60   -10.78     0.00     0.65 S1)  ;  2, 49
  (    4.78   -10.68     0.00     0.65 S1)  ;  2, 50
  (    4.78   -10.59     0.00     0.65 S1)  ;  2, 51
  (    5.04   -10.21     0.00     0.65 S1)  ;  2, 52
  (    5.12    -9.83     0.00     0.65 S1)  ;  2, 53
  (    5.20    -9.45     0.00     0.65 S1)  ;  2, 54
  (    5.19    -9.18     0.00     0.65 S1)  ;  2, 55
  (    5.27    -8.89     0.00     0.65 S1)  ;  2, 56
  (    5.53    -8.14     0.00     0.65 S1)  ;  2, 57
  (    5.70    -7.76     0.00     0.65 S1)  ;  2, 58
  (    6.05    -7.09     0.00     0.65 S1)  ;  2, 59
  (    6.40    -6.61     0.00     0.65 S1)  ;  2, 60
  (    7.22    -6.02     0.00     0.65 S1)  ;  2, 61
  (    7.67    -5.63     0.00     0.65 S1)  ;  2, 62
  (    8.22    -5.34     0.00     0.65 S1)  ;  2, 63
  (    8.63    -3.92     0.00     0.65 S1)  ;  2, 64
  (    8.63    -3.83     0.00     0.65 S1)  ;  2, 65
  (    8.79    -3.17     0.00     0.65 S1)  ;  2, 66
  (    9.06    -2.79     0.00     0.65 S1)  ;  2, 67
  (    9.14    -2.41     0.00     0.65 S1)  ;  2, 68
  (    9.14    -2.32     0.00     0.65 S1)  ;  2, 69
  (    9.11    -1.66     0.00     0.65 S1)  ;  2, 70
  (    9.28    -1.19     0.00     0.65 S1)  ;  2, 71
  (    9.26    -0.45     0.00     0.65 S1)  ;  2, 72
  (    9.25    -0.35     0.00     0.65 S1)  ;  2, 73
  (    9.24     0.11     0.00     0.65 S1)  ;  2, 74
  (    9.23     0.39     0.00     0.65 S1)  ;  2, 75
  (    9.21     0.77     0.00     0.65 S1)  ;  2, 76
  (    9.19     1.33     0.00     0.65 S1)  ;  2, 77
  (    9.19     1.51     0.00     0.65 S1)  ;  2, 78
  (    9.18     1.79     0.00     0.65 S1)  ;  2, 79
  (    9.16     2.26     0.00     0.65 S1)  ;  2, 80
  (    9.16     2.35     0.00     0.65 S1)  ;  2, 81
  (    9.05     2.91     0.00     0.65 S1)  ;  2, 82
  (    8.95     3.09     0.00     0.65 S1)  ;  2, 83
  (    8.75     3.36     0.00     0.65 S1)  ;  2, 84
  (    8.65     3.64     0.00     0.65 S1)  ;  2, 85
  (    8.45     3.91     0.00     0.65 S1)  ;  2, 86
  (    8.16     4.28     0.00     0.65 S1)  ;  2, 87
  (    7.97     4.46     0.00     0.65 S1)  ;  2, 88
  (    7.49     4.81     0.00     0.65 S1)  ;  2, 89
  (    7.39     5.00     0.00     0.65 S1)  ;  2, 90
  (    7.01     5.26     0.00     0.65 S1)  ;  2, 91
  (    6.82     5.44     0.00     0.65 S1)  ;  2, 92
  (    6.24     5.98     0.00     0.65 S1)  ;  2, 93
  (    5.95     6.44     0.00     0.65 S1)  ;  2, 94
  (    5.66     6.80     0.00     0.65 S1)  ;  2, 95
  (    5.06     7.81     0.00     0.65 S1)  ;  2, 96
  (    4.76     8.45     0.00     0.65 S1)  ;  2, 97
  (    4.66     8.73     0.00     0.65 S1)  ;  2, 98
  (    4.45     9.37     0.00     0.65 S1)  ;  2, 99
  (    4.35     9.65     0.00     0.65 S1)  ;  2, 100
  (    4.24    10.11     0.00     0.65 S1)  ;  2, 101
  (    4.04    10.48     0.00     0.65 S1)  ;  2, 102
  (    3.84    10.85     0.00     0.65 S1)  ;  2, 103
  (    3.75    10.94     0.00     0.65 S1)  ;  2, 104
  (    3.36    11.30     0.00     0.65 S1)  ;  2, 105
  (    3.16    11.66     0.00     0.65 S1)  ;  2, 106
  (    1.85    11.90     0.00     0.65 S1)  ;  2, 107
  (    1.02    11.77     0.00     0.65 S1)  ;  2, 108
  (    0.28    11.75     0.00     0.65 S1)  ;  2, 109
  (   -0.19    11.73     0.00     0.65 S1)  ;  2, 110
  (   -1.58    11.68     0.00     0.65 S1)  ;  2, 111
  (   -2.42    11.65     0.00     0.65 S1)  ;  2, 112
  (   -2.97    11.63     0.00     0.65 S1)  ;  2, 113
)  ;  End of contour

( (Color Green)
  (Dendrite)
  (   -9.12    -8.40    -6.60     1.49 S1)  ; Root
  (   -9.82    -9.64    -6.60     1.49 S1)  ; 1, R
  (  -11.01   -10.15    -6.60     1.49 S1)  ; 2
  (  -12.26   -11.50    -6.60     1.49 S1)  ; 3
  (  -12.36   -11.50    -6.60     1.49 S1)  ; 4
  (  -12.71   -11.98    -6.61     1.49 S1)  ; 5
  (  -12.71   -11.98    -6.54     1.49 S1)  ; 6
  (  -13.24   -12.84    -6.35     1.49 S1)  ; 7
  (  -13.24   -12.84    -6.34     1.49 S1)  ; 8
  (
    (  -14.94   -12.92    -7.33     0.93 S1)  ; 1, R-1
    (  -15.96   -12.96    -7.06     0.93 S1)  ; 2
    (  -15.96   -12.96    -6.62     0.93 S1)  ; 3
    (  -16.25   -12.88    -6.41     0.93 S1)  ; 4
    (  -16.25   -12.88    -6.29     0.93 S1)  ; 5
    (  -16.52   -12.89    -7.16     0.93 S1)  ; 6
    (  -16.62   -12.89    -7.33     0.93 S1)  ; 7
    (  -16.80   -12.90    -7.86     0.93 S1)  ; 8
    (  -16.90   -12.90    -8.01     0.93 S1)  ; 9
    (  -17.08   -12.91    -8.01     0.93 S1)  ; 10
    (  -17.08   -12.91    -8.58     0.93 S1)  ; 11
    (  -17.73   -13.02    -9.02     0.93 S1)  ; 12
    (  -17.91   -13.03    -9.02     0.93 S1)  ; 13
    (  -18.29   -13.04    -9.79     0.93 S1)  ; 14
    (  -18.47   -13.05   -10.03     0.93 S1)  ; 15
    (  -19.11   -13.35   -10.02     0.93 S1)  ; 16
    (  -19.47   -13.74   -10.55     0.93 S1)  ; 17
    (  -19.93   -13.85   -10.70     0.93 S1)  ; 18
    (  -20.29   -14.14   -10.62     0.93 S1)  ; 19
    (  -20.65   -14.43   -11.07     0.93 S1)  ; 20
    (  -20.75   -14.43   -11.07     0.93 S1)  ; 21
    (  -21.02   -14.54   -11.24     0.93 S1)  ; 22
    (  -21.11   -14.54   -11.25     0.93 S1)  ; 23
    (  -21.49   -14.55   -11.62     0.93 S1)  ; 24
    (  -21.77   -14.38   -11.62     0.93 S1)  ; 25
    (  -21.97   -14.01   -11.62     0.93 S1)  ; 26
    (  -22.07   -13.83   -11.86     0.93 S1)  ; 27
    (  -22.47   -13.09   -11.87     0.93 S1)  ; 28
    (  -22.56   -13.10   -12.33     0.93 S1)  ; 29
    (  -22.75   -13.10   -12.32     0.93 S1)  ; 30
    (  -22.93   -13.11   -12.46     0.93 S1)  ; 31
    (  -23.58   -13.23   -12.88     0.93 S1)  ; 32
    (  -23.85   -13.33   -12.88     0.93 S1)  ; 33
    (  -24.41   -13.44   -12.91     0.93 S1)  ; 34
    (  -24.87   -13.46   -12.92     0.93 S1)  ; 35
    (  -25.52   -13.48   -12.92     0.93 S1)  ; 36
    (  -25.90   -13.40   -12.92     0.93 S1)  ; 37
    (  -27.29   -13.54   -12.92     0.84 S1)  ; 38
    (  -27.29   -13.54   -12.92     0.84 S1)  ; 39
    (  -27.76   -13.37   -12.93     0.84 S1)  ; 40
    (  -27.95   -13.19   -12.94     0.84 S1)  ; 41
    (  -28.43   -12.74   -13.10     0.84 S1)  ; 42
    (  -28.63   -12.47   -13.47     0.84 S1)  ; 43
    (  -28.63   -12.38   -13.47     0.84 S1)  ; 44
    (  -29.01   -12.02   -13.52     0.84 S1)  ; 45
    (  -29.30   -11.84   -13.87     0.84 S1)  ; 46
    (  -29.68   -11.67   -13.87     0.84 S1)  ; 47
    (  -29.86   -11.67   -13.86     0.84 S1)  ; 48
    (  -30.79   -11.61   -14.44     0.84 S1)  ; 49
    (  -31.07   -11.62   -14.45     0.84 S1)  ; 50
    (  -31.63   -11.73   -14.60     0.84 S1)  ; 51
    (  -31.99   -11.93   -15.02     0.84 S1)  ; 52
    (  -32.08   -12.03   -15.07     0.84 S1)  ; 53
    (  -32.45   -12.04   -15.07     0.84 S1)  ; 54
    (  -33.10   -12.07   -15.14     0.84 S1)  ; 55
    (  -33.76   -11.90   -15.54     0.84 S1)  ; 56
    (  -33.95   -11.72   -15.56     0.84 S1)  ; 57
    (  -34.14   -11.54   -15.56     0.84 S1)  ; 58
    (  -34.24   -11.54   -15.57     0.84 S1)  ; 59
    (  -34.88   -11.75   -16.07     0.84 S1)  ; 60
    (  -35.53   -11.87   -16.25     0.84 S1)  ; 61
    (  -35.52   -11.96   -16.25     0.84 S1)  ; 62
    (  -36.08   -12.08   -16.25     0.84 S1)  ; 63
    (  -36.17   -12.17   -16.26     0.84 S1)  ; 64
    (  -36.45   -12.18   -16.58     0.84 S1)  ; 65
    (  -37.10   -12.11   -16.62     0.84 S1)  ; 66
    (  -37.49   -11.66   -16.71     0.84 S1)  ; 67
    (  -37.77   -11.57   -16.74     0.84 S1)  ; 68
    (  -38.24   -11.31   -17.05     0.84 S1)  ; 69
    (  -38.53   -11.04   -17.05     0.84 S1)  ; 70
    (  -39.18   -10.97   -17.24     0.84 S1)  ; 71
    (  -39.74   -10.90   -17.25     0.84 S1)  ; 72
    (  -40.21   -10.91   -17.25     0.84 S1)  ; 73
    (  -40.67   -10.93   -17.32     0.84 S1)  ; 74
    (  -41.14   -10.85   -17.36     0.84 S1)  ; 75
    (  -41.90   -10.41   -17.34     0.84 S1)  ; 76
    (  -42.19   -10.14   -17.55     0.84 S1)  ; 77
    (  -42.85    -9.89   -17.58     0.84 S1)  ; 78
    (  -43.14    -9.52   -17.58     0.84 S1)  ; 79
    (  -43.51    -9.54   -17.67     0.84 S1)  ; 80
    (  -45.08    -9.78   -17.69     0.84 S1)  ; 81
    (  -45.17    -9.87   -17.84     0.84 S1)  ; 82
    (  -45.36    -9.88   -17.90     0.84 S1)  ; 83
    (  -45.64    -9.89   -18.13     0.84 S1)  ; 84
    (  -46.29    -9.91   -18.25     0.84 S1)  ; 85
    (  -46.84    -9.93   -18.35     0.84 S1)  ; 86
    (  -48.04   -10.35   -18.67     0.84 S1)  ; 87
    (  -48.50   -10.36   -19.04     0.84 S1)  ; 88
    (  -48.96   -10.66   -19.05     0.84 S1)  ; 89
    (  -49.50   -11.05   -19.05     0.84 S1)  ; 90
    (  -49.77   -11.34   -19.06     0.84 S1)  ; 91
    (  -50.41   -11.64   -19.07     0.84 S1)  ; 92
    (  -51.23   -12.04   -19.12     0.84 S1)  ; 93
    (  -51.96   -12.54   -19.17     0.84 S1)  ; 94
    (  -52.32   -12.74   -19.22     0.84 S1)  ; 95
    (  -53.70   -13.34   -19.75     0.84 S1)  ; 96
    (  -53.98   -13.35   -19.76     0.84 S1)  ; 97
    (  -54.35   -13.37   -20.21     0.84 S1)  ; 98
    (  -54.72   -13.38   -20.39     0.84 S1)  ; 99
    (  -55.00   -13.39   -20.40     0.84 S1)  ; 100
    (  -55.47   -13.13   -20.90     0.84 S1)  ; 101
    (  -56.44   -12.13   -20.91     0.84 S1)  ; 102
    (  -56.44   -12.04   -20.91     0.84 S1)  ; 103
    (  -57.11   -11.50   -20.85     0.84 S1)  ; 104
    (  -57.57   -11.52   -20.85     0.84 S1)  ; 105
    (  -58.19   -11.93   -20.72     0.84 S1)  ; 106
    (  -58.18   -12.02   -20.72     0.84 S1)  ; 107
    (  -58.36   -12.21   -20.57     0.84 S1)  ; 108
    (  -58.45   -12.50   -20.36     0.84 S1)  ; 109
    (  -58.72   -12.60   -20.35     0.84 S1)  ; 110
    (  -58.90   -12.70   -20.36     0.84 S1)  ; 111
    (  -59.27   -12.99   -20.12     0.84 S1)  ; 112
    (  -59.45   -13.18   -19.99     0.84 S1)  ; 113
    (  -59.62   -13.38   -19.99     0.84 S1)  ; 114
    (  -60.27   -13.40   -19.61     0.84 S1)  ; 115
    (  -60.92   -13.61   -19.58     0.84 S1)  ; 116
    (  -61.29   -13.62   -19.59     0.84 S1)  ; 117
    (  -61.47   -13.63   -19.59     0.84 S1)  ; 118
    (  -62.12   -13.84   -19.63     0.84 S1)  ; 119
    (  -62.67   -14.14   -19.43     0.84 S1)  ; 120
    (  -62.85   -14.24   -19.20     0.84 S1)  ; 121
    (  -63.13   -14.25   -19.20     0.84 S1)  ; 122
    (  -63.50   -14.07   -19.13     0.84 S1)  ; 123
    (  -63.89   -13.81   -19.07     0.84 S1)  ; 124
    (  -64.36   -13.54   -18.96     0.84 S1)  ; 125
    (  -65.29   -13.58   -18.96     0.84 S1)  ; 126
    (  -66.22   -13.61   -18.96     0.84 S1)  ; 127
    (  -67.05   -13.73   -18.71     0.84 S1)  ; 128
    (  -67.68   -14.22   -18.71     0.84 S1)  ; 129
    (  -68.14   -14.51   -18.44     0.84 S1)  ; 130
    (  -68.69   -14.72   -18.41     0.84 S1)  ; 131
    (  -68.96   -14.92   -18.23     0.84 S1)  ; 132
    (  -69.78   -15.41   -18.06     0.84 S1)  ; 133
    (  -70.32   -15.90   -18.01     0.84 S1)  ; 134
    (  -70.50   -16.09   -17.81     0.84 S1)  ; 135
    (  -70.94   -16.76   -17.77     0.84 S1)  ; 136
    (  -71.31   -16.96   -17.57     0.84 S1)  ; 137
    (  -71.68   -16.97   -17.56     0.84 S1)  ; 138
    (  -72.60   -17.10   -17.55     0.84 S1)  ; 139
    (  -73.15   -17.30   -17.55     0.84 S1)  ; 140
    (  -73.80   -17.51   -17.55     0.84 S1)  ; 141
    (  -74.08   -17.52   -18.35     0.84 S1)  ; 142
    (  -75.19   -17.56   -18.42     0.84 S1)  ; 143
    (  -75.56   -17.57   -19.18     0.84 S1)  ; 144
    (  -76.19   -18.34   -19.34     0.84 S1)  ; 145
    (
      (  -76.57   -17.89   -19.24     0.84 S1)  ; 1, R-1-1
      (  -76.57   -17.89   -19.24     0.84 S1)  ; 2
      (  -76.95   -17.90   -18.77     0.84 S1)  ; 3
      (  -77.04   -17.91   -18.75     0.84 S1)  ; 4
      (  -77.61   -17.65   -18.35     0.84 S1)  ; 5
      (  -77.61   -17.55   -18.28     0.84 S1)  ; 6
      (  -78.45   -17.49   -19.54     0.84 S1)  ; 7
      (  -78.45   -17.49   -20.54     0.84 S1)  ; 8
      (  -79.38   -17.33   -20.72     0.84 S1)  ; 9
      (  -79.66   -17.34   -21.42     0.84 S1)  ; 10
      (  -80.31   -17.37   -21.66     0.84 S1)  ; 11
      (  -80.40   -17.37   -21.92     0.84 S1)  ; 12
       Normal
    |
      (  -76.54   -18.82   -18.70     0.84 S1)  ; 1, R-1-2
      (  -76.72   -19.01   -18.61     0.84 S1)  ; 2
      (  -77.18   -19.22   -18.61     0.84 S1)  ; 3
      (  -77.36   -19.22   -18.34     0.84 S1)  ; 4
      (  -77.73   -19.33   -18.20     0.84 S1)  ; 5
      (  -78.01   -19.34   -18.18     0.84 S1)  ; 6
      (  -78.38   -19.45   -17.80     0.84 S1)  ; 7
      (  -78.57   -19.45   -17.72     0.84 S1)  ; 8
      (  -79.12   -19.66   -17.72     0.84 S1)  ; 9
      (  -79.30   -19.66   -17.42     0.84 S1)  ; 10
      (  -79.58   -19.77   -17.33     0.84 S1)  ; 11
      (  -80.12   -20.07   -17.33     0.84 S1)  ; 12
      (  -80.49   -20.17   -17.26     0.84 S1)  ; 13
      (  -80.85   -20.47   -17.60     0.84 S1)  ; 14
      (  -81.22   -20.57   -17.89     0.84 S1)  ; 15
      (  -81.22   -20.57   -17.91     0.84 S1)  ; 16
      (  -81.59   -20.77   -18.62     0.84 S1)  ; 17
      (  -82.13   -21.07   -18.64     0.84 S1)  ; 18
       Normal
    )  ;  End of split
  |
    (  -13.76   -13.88    -6.00     1.21 S1)  ; 1, R-2
    (  -13.76   -13.88    -6.06     1.21 S1)  ; 2
    (  -14.78   -14.11    -6.77     1.21 S1)  ; 3
    (  -14.87   -14.20    -6.77     1.21 S1)  ; 4
    (  -15.68   -14.79    -6.83     1.21 S1)  ; 5
    (  -15.86   -14.89    -6.97     1.21 S1)  ; 6
    (  -16.23   -15.18    -6.98     1.21 S1)  ; 7
    (  -16.40   -15.47    -7.01     1.21 S1)  ; 8
    (  -17.02   -16.52    -7.09     1.12 S1)  ; 9
    (  -17.11   -16.52    -7.09     1.12 S1)  ; 10
    (  -17.07   -17.73    -7.19     1.12 S1)  ; 11
    (  -17.07   -17.73    -7.19     1.12 S1)  ; 12
    (  -17.59   -18.78    -7.19     1.02 S1)  ; 13
    (  -18.01   -19.91    -7.19     0.93 S1)  ; 14
    (  -19.10   -20.79    -7.19     0.93 S1)  ; 15
    (  -19.27   -21.08    -7.19     0.93 S1)  ; 16
    (  -19.90   -21.75    -7.19     0.93 S1)  ; 17
    (  -20.08   -22.04    -7.19     0.93 S1)  ; 18
    (  -20.35   -22.14    -7.24     0.93 S1)  ; 19
    (  -20.71   -22.53    -7.33     0.93 S1)  ; 20
    (  -20.71   -22.62    -7.33     0.93 S1)  ; 21
    (  -20.79   -22.81    -7.42     0.93 S1)  ; 22
    (  -20.79   -22.90    -7.50     0.93 S1)  ; 23
    (  -21.15   -23.38    -7.61     0.93 S1)  ; 24
    (  -21.24   -23.48    -7.61     0.93 S1)  ; 25
    (  -21.31   -23.95    -6.82     0.93 S1)  ; 26
